Compound_Name,Activity,HOMO,LUMO,μ,η,ω,polar_iso(au),polar_aniso(au),dipole(Debye),volume(Bohr_radius³/mol),SASA_surface_area(Å²),SASA_volume(Å³),SASA_sphericity,NMR_isotropic_shielding_Pt,NMR_isotropic_shielding_N1,NMR_isotropic_shielding_N2,distance_Pt_N1(Å),distance_Pt_N2(Å),angle_N1_Pt_N2(°),%Vbur_Pt_2.0Å,%Vbur_N1_2.0Å,%Vbur_N2_2.0Å,%Vbur_Pt_2.5Å,%Vbur_N1_2.5Å,%Vbur_N2_2.5Å,%Vbur_Pt_3.0Å,%Vbur_N1_3.0Å,%Vbur_N2_3.0Å,%Vbur_Pt_3.5Å,%Vbur_N1_3.5Å,%Vbur_N2_3.5Å,%Vbur_Pt_4.0Å,%Vbur_N1_4.0Å,%Vbur_N2_4.0Å,Sterimol_L_Pt_N1(Å)_morfeus,Sterimol_B1_Pt_N1(Å)_morfeus,Sterimol_B5_Pt_N1(Å)_morfeus,Sterimol_L_Pt_N2(Å)_morfeus,Sterimol_B1_Pt_N2(Å)_morfeus,Sterimol_B5_Pt_N2(Å)_morfeus,Buried_Sterimol_L_Pt_N1_5.0(Å),Buried_Sterimol_B1_Pt_N1_5.0(Å),Buried_Sterimol_B5_Pt_N1_5.0(Å),Buried_Sterimol_L_Pt_N2_5.0(Å),Buried_Sterimol_B1_Pt_N2_5.0(Å),Buried_Sterimol_B5_Pt_N2_5.0(Å),Sterimol_B1_Pt_N1(Å)_dbstep,Sterimol_B5_Pt_N1(Å)_dbstep,Sterimol_L_Pt_N1(Å)_dbstep,Sterimol_B1_Pt_N2(Å)_dbstep,Sterimol_B5_Pt_N2(Å)_dbstep,Sterimol_L_Pt_N2(Å)_dbstep,Sterimol_Bmin_Pt_N1_0.0Å(Å),Sterimol_Bmax_Pt_N1_0.0Å(Å),Sterimol_Bmin_Pt_N1_1.0Å(Å),Sterimol_Bmax_Pt_N1_1.0Å(Å),Sterimol_Bmin_Pt_N2_0.0Å(Å),Sterimol_Bmax_Pt_N2_0.0Å(Å),Sterimol_Bmin_Pt_N2_1.0Å(Å),Sterimol_Bmax_Pt_N2_1.0Å(Å),Hirsh_charge_Pt,Hirsh_CM5_charge_Pt,Hirsh_atom_dipole_Pt,Hirsh_charge_N1,Hirsh_CM5_charge_N1,Hirsh_atom_dipole_N1,Hirsh_charge_N2,Hirsh_CM5_charge_N2,Hirsh_atom_dipole_N2
CHEMBL1386,0,-0.21884,-0.05624,-0.13754,0.1626,0.05817,79.6774,38.042,0.1462,1214.306,277.9591664036476,386.7954321333892,0.9236143709249824,-97.2727,1079.1527,257.0953,2.35693,2.07367,90.001,78.83199896694215,34.49767561983471,93.12370867768594,74.93000390675869,33.14233624169814,72.07807006120589,69.08801400476759,31.6066373659118,55.24526966626937,60.31203410361535,29.592573611628776,44.99743756988445,48.05334864378375,26.780227794674445,37.29129166408044,4.506933547055549,1.7923369166824654,3.716905800801018,4.023671150645514,1.771436265133164,4.106932787931508,4.506933547055549,1.7923369166824654,3.716905800801018,4.023671150645514,1.771436265133164,4.106932787931508,1.75,3.704726710568541,4.1000000000000005,1.7500000000000009,4.102742984882188,3.6,1.5500000000000005,3.704726710568541,1.7,3.704726710568541,1.7,4.102742984882188,1.7500000000000002,4.102742984882188,0.08983,0.347271,0.3473015583365557,-0.364593,-0.402019,0.4058854352191022,-0.092915,-0.718834,0.7235948650315313
CHEMBL1743583,0,-0.52242,-0.36502,-0.44372,0.1573999999999999,0.62544,144.52,52.8316,0.0001,1602.09,390.0684823361742,625.1027743329792,0.9063811845653956,-182.0822,207.9249,207.9242,2.10615,2.10614,89.797,99.25103305785125,97.59491219008264,97.59491219008264,98.254981117333,86.24983721838781,86.2514650345097,94.82270560190705,75.59222288438617,75.59501638855781,88.13711330600074,66.86079016026835,66.86195490122996,75.11987151635529,58.1667804605549,58.16561665942523,5.419961892131618,3.291001580849036,5.068660905975948,5.41995761731269,3.2909134098780832,5.068666274543274,5.419961892131618,3.291001580849036,5.068660905975948,5.41995761731269,3.2909134098780832,5.068666274543274,3.2910035164010405,5.042072986381693,4.999999999999999,3.29100351640104,5.042072986381693,4.999999999999999,3.29100351640104,5.042072986381693,3.2529232111064807,5.042072986381693,3.29100351640104,5.042072986381693,3.2529232111064803,5.042072986381693,0.515802,0.991653,0.9916530000010084,-0.043153,-0.566774,0.5730282105943826,-0.043152,-0.566774,0.5730281019950069
CHEMBL1743584,0,-0.4365,-0.34525,-0.390875,0.09125,0.83717,256.302,109.507,4.3003,3230.516,617.6348590171499,1052.1200335380668,0.809958035794922,-202.9185,215.9108,217.0323,2.10803,2.12041,85.368,99.21229338842976,98.05010330578511,98.07915805785125,99.28050527412424,88.72574553978383,88.64109910144549,98.3350715137068,80.19964243146603,79.57482866507746,94.10524599329108,72.87027115169586,71.46151695862841,85.1681304698653,65.26945875488796,63.13892682018497,5.403783050648219,4.258646991326254,9.662104075595916,5.4240451531077465,4.551975314254974,9.51878617241644,5.403783050648219,4.258646991326254,7.065578448735889,5.4240451531077465,4.313927148771389,7.107272223963036,4.233297950170034,9.644946863513558,4.95,4.536954618136543,9.496446703899307,5.0,4.233297950170034,9.644946863513558,3.908933930078253,9.644946863513558,4.2764035740939805,9.06228448019593,3.977858702569129,9.496446703899307,0.535329,1.019788,1.0198154787303435,-0.0477,-0.571772,0.5775689946681695,-0.051027,-0.573127,0.5791386581786784
CHEMBL1743591,0,-0.43729,-0.35287,-0.39508,0.08442,0.92447,280.981,107.465,3.4254,3523.45,679.883916234493,1153.1560640218815,0.7821824761696787,-207.3645,210.0236,203.2468,2.11562,2.12103,86.269,99.18323863636364,98.01459194214875,98.44072830578511,99.1453965360073,90.18264096887616,89.97428050527412,97.7735771752086,82.78177145411205,81.52469457687724,93.82687290346628,76.195024226612,73.92785594483787,85.34580410899385,68.60530072621191,66.17916330457452,5.504264467336052,4.974773743576652,9.65072255972778,5.528831493180274,4.883945026459982,9.724936548400953,5.504264467336052,4.637729484237518,7.145198084280682,5.528831493180274,4.658286780384239,7.145231763654123,4.9665776381229945,9.637556744320628,5.049999999999999,4.881032968011356,9.701546268507924,5.099999999999999,4.573556732200016,9.637556744320628,4.685557540211811,9.637556744320628,4.740394630835877,9.701546268507924,4.647126633444537,9.532313465261202,0.53652,1.010512,1.0105362060732908,-0.04685,-0.573594,0.5788044881564068,-0.054945,-0.578299,0.5841111693701808
CHEMBL1743593,0,-0.53536,-0.32763,-0.4314949999999999,0.2077299999999999,0.44815,123.112,52.3686,0.2183,1105.139,379.7097738162418,584.931034673576,0.8907765821798626,-92.6386,234.1595,237.0874,2.10915,2.11501,178.444,77.43737086776859,97.47869318181816,97.70144628099172,75.47206667534834,84.18739419195208,84.7538742023701,73.16094308700835,71.4075536352801,71.99046483909416,68.98818952664926,61.15588893030191,61.7994083115915,61.27800881385389,51.370569797033085,52.11229905033827,5.376377839289647,2.554162837430749,5.056205711401315,5.305923625383181,2.521854263455355,5.048662433585853,5.376377839289647,2.554162837430749,5.056205711401315,5.305923625383181,2.521854263455355,5.048662433585853,2.5478118800310225,5.020209158989295,4.95,2.4837021661326304,5.024937810560445,4.8500000000000005,2.025786861763476,5.020209158989295,2.016246411994649,5.020209158989295,2.016020393570124,5.024937810560445,2.456597671504737,4.958074222921639,0.219326,0.564592,0.5647729824805716,-0.05688,-0.576429,0.5827326950987047,-0.056983,-0.575933,0.5825180573089559
CHEMBL1743594,0,-0.49572,-0.33121,-0.4134649999999999,0.16451,0.51958,272.022,98.3452,0.8403,3361.031,590.0368266449149,1064.4609763744295,0.8544595385886186,-208.8483,216.8652,225.5416,2.11454,2.11679,93.718,99.23489152892562,98.31159607438018,97.73050103305783,98.821461127751,91.89022008073968,89.25478577939836,97.2493295589988,86.1144219308701,82.10294994040524,94.69926388371226,79.92044819232203,76.00517144986955,88.9861740425796,72.61226801564149,69.43974613618025,5.673272257307207,3.9723532467294302,7.011599487357911,5.412372526034048,4.396026635264219,7.165242627298431,5.3859321627297305,3.9723532467294302,6.523157774294175,5.412372526034048,4.396026635264219,6.847902454038996,3.969786181219981,6.991602105383286,5.249999999999999,4.390565873340133,7.150174823037546,5.0,3.969786181219981,6.668208155119334,3.549582410752915,6.491918052471088,4.390565873340133,7.136000280269053,4.121200962794288,7.036511919978534,0.538306,1.022645,1.0226558705586155,-0.060824,-0.587593,0.5930714313217254,-0.053814,-0.577487,0.582573054475574
CHEMBL177920,0,-0.21492,-0.05052,-0.13272,0.1644,0.05357,148.374,77.4804,15.6999,1947.667,411.33628236929707,641.2552979156632,0.8742609556905978,-136.4794,232.4823,232.8288,2.11223,2.11116,83.176,79.45183367768594,97.07192665289256,97.08806818181816,76.76292486000781,81.84171116030733,81.9182185180362,72.47187872467224,67.6540151966627,67.65587753277713,66.17301062243757,56.81024040253448,56.49867219530377,57.74160511451804,46.97566879771585,46.64864068028055,5.129427173546691,2.229237254506696,5.982867197691631,5.129513529253288,2.129642775331317,5.8568059417968605,5.129427173546691,2.229237254506696,5.982867197691631,5.129513529253288,2.129642775331317,5.430428090018486,2.2271134949404026,5.9625917183721375,4.699999999999999,2.136408260209449,5.8405907235484325,4.699999999999999,1.7974458669326343,5.51837838499681,2.0647886958779877,4.886972477925367,1.9376086128509051,5.413409276971398,2.0132679743110304,4.828301978956991,0.169295,0.495793,0.4959965401482151,-0.068455,-0.589029,0.59502076665861,-0.068003,-0.58879,0.5947446236822995
CHEMBL1794811,0,-0.45338,-0.35275,-0.403065,0.10063,0.80722,271.748,177.51,0.4991,3269.097,640.314343015699,1061.7364620966669,0.7860232321108788,-201.5068,216.1344,216.1216,2.11757,2.11758,85.231,99.24780475206612,98.072701446281,98.10175619834712,99.29515561922123,88.61993749186092,88.57924208881364,97.87228098927294,79.50499106078665,79.4919547079857,93.28526835631756,71.38639116660454,71.4155096906448,83.92868226677426,63.05707280739868,63.05552107255912,5.4260261360223705,4.643593584666487,9.579548576653757,5.426018298484659,4.6420972495774055,9.579495964059005,5.4260261360223705,4.22516980815681,7.014126939998317,5.426018298484659,4.225416983439589,7.01412292361503,4.631481726048044,9.552094011262662,4.999999999999999,4.631481726048043,9.552094011262662,4.999999999999999,4.631481726048044,9.503288904374108,4.377670138899372,9.552094011262662,4.631481726048043,9.503288904374108,4.37767013889937,9.552094011262662,0.535475,1.020049,1.020119864829619,-0.049777,-0.571641,0.5777160415480947,-0.049752,-0.571635,0.5777094019955016
CHEMBL2068442,0,-0.21667,-0.042,-0.129335,0.17467,0.04788,159.884,81.4632,15.0073,2370.226,429.3064835920142,678.1757829260426,0.8695172362048329,-126.3811,230.5407,230.6711,2.09824,2.09693,94.952,79.48411673553719,97.50129132231406,97.51097623966942,77.11127751009246,83.6127751009246,83.68765464253158,73.76433998808105,70.1597884386174,70.19982866507746,68.26546775997018,59.73082836377189,59.446049198658216,60.12080255725901,50.16681149525169,49.88206815219415,5.341353181479191,2.666742554873458,6.073122081196452,5.3418044603926,2.6900937391429567,5.982432442174188,5.341353181479191,2.666742554873458,6.073122081196452,5.3418044603926,2.6900937391429567,5.599707502940026,2.643009295037766,6.051859218455102,4.9,2.688543262892056,5.970343373709756,4.9,2.4133089842833937,5.833095233235953,2.509251902301385,5.33127564472144,2.4441737170240656,5.515432893255071,2.520051264833836,5.285120623032174,0.171405,0.50108,0.5025141724459122,-0.069617,-0.594312,0.6001169706823828,-0.069321,-0.594186,0.599967746747273
CHEMBL308885,0,-0.22811,-0.08784,-0.157975,0.14027,0.08896,316.442,103.566,8.9939,3549.546,673.3383050961033,1120.0442893574943,0.7745942469755066,-111.3478,1046.5821,1049.9049,2.35632,2.36697,177.344,80.40741219008265,35.960098140495866,36.954416322314046,78.90187524417242,38.3920432347962,39.4273342883188,76.25707687723481,39.5373957091776,40.22180423122765,71.34620760342901,38.95534383153187,39.25526462914648,63.15328036745081,36.956892806157285,36.87309912482155,5.543911097904923,1.8590671757216584,9.656769742581316,4.51697435655529,1.8587248604229103,9.688896410687624,4.5063156180214055,1.8590671757216584,7.07620422239497,4.51697435655529,1.8587248604229103,7.073752360331146,1.85,9.63807553404724,5.1000000000000005,1.85,9.667600529604025,4.099999999999999,1.550000000000001,9.63807553404724,1.6999999999999993,9.474439297393804,1.6000000000000003,9.667600529604025,1.7000000000000002,9.667600529604025,0.115,0.378936,0.3896163266163265,-0.327172,-0.36547,0.3723796384457668,-0.336504,-0.374546,0.3846413764482443
CHEMBL308922,0,-0.234,-0.0855,-0.15975,0.1485,0.08593,313.997,208.43,8.001,3330.781,562.4993385814612,1023.3376293675352,0.8730545988455025,-124.3233,1066.4591,1059.7933,2.33654,2.33876,95.45,79.34852789256198,37.04480888429752,37.61621900826447,78.4965490298216,35.05502018491991,37.04909493423622,75.31752830750894,33.27342818831943,35.8434520262217,69.65383898620946,31.40141632500932,33.846207603428994,60.73722922227049,29.24593445472038,31.37918192539259,4.486539186335974,1.8836058537958384,9.28937567626739,4.488760954219327,2.0075740535400706,9.744767294262669,4.486539186335974,1.8836058537958384,6.98585211177858,4.488760954219327,2.0075740535400706,7.1738665630519405,1.8849314385859528,9.27200086281273,4.05,1.9931276345416675,9.732420048477152,4.049999999999998,1.8849314385859528,8.554677083326993,1.8646817117731131,6.4445713589035565,1.7873298558978468,9.73242004847715,1.760272201224599,9.404918925753693,0.109899,0.354606,0.3843399264180082,-0.307994,-0.349442,0.3509607645791762,-0.300716,-0.342336,0.345753318469975
CHEMBL611190,0,-0.36499,-0.18197,-0.27348,0.18302,0.20433,142.621,52.1147,7.2906,1691.101,388.3698370640242,613.9538696870397,0.8994888667512517,-89.3572,1030.4085,233.6116,2.3314,2.09268,87.491,78.61570247933885,38.035898760330575,97.54325929752066,77.42544602161739,36.46308113035551,84.57481442896211,75.48886323003575,34.43645709177592,72.01653754469606,71.37823797987328,32.260412784196795,61.67769288110324,63.73324126373285,29.780507106945564,51.775960523865685,4.481397620860023,2.7129976428781983,5.447038665112446,5.32743113971887,2.760356233083024,5.025710980600974,4.481397620860023,2.7129976428781983,5.447038665112446,5.32743113971887,2.760356233083024,5.025710980600974,2.685373825360868,5.433691194758865,4.050000000000001,2.753002469185756,5.008492787256463,4.899999999999999,2.5328453479019286,5.0700098619233485,2.483035612997341,5.0700098619233485,2.382058726063077,5.008492787256462,1.884559717910936,5.008492787256462,0.157049,0.464153,0.4697204505607564,-0.268368,-0.309837,0.3101176151704382,-0.06034,-0.586582,0.5926693128085847
Carboplatin,1,-0.22374,-0.05915,-0.141445,0.16459,0.06078,127.891,54.9884,13.3091,1279.621,381.53617496513857,580.9406858725442,0.8824760584104705,172.7741,162.394,131.4071,1.55138,2.18571,45.165,95.31572830578511,95.64178719008264,99.84826962809916,78.60561270998828,82.56608933454876,97.67059512957417,63.01214243146603,69.62902264600716,91.31220202622168,51.98879519194931,59.54330506895267,80.17610883339546,41.64856309353858,48.84744894792378,63.70065483210229,5.112550021193483,1.7,8.132864139904664,7.66698191571408,2.824278748016562,6.023690828662641,5.112550021193483,1.7,6.833330399441935,6.79806696087091,2.824278748016562,4.50812669793496,1.6873284577902468,8.119421161634616,4.699999999999999,2.7955770181876463,6.008327554319921,7.250000000000002,1.6791746048126608,8.056208785775107,1.6500000000000004,8.119421161634616,2.3141648585444594,3.197655391063896,2.504822238020568,3.9044846010709273,-0.052453,-0.156206,0.1571797551881285,-0.054553,-0.153733,0.1556287631898422,-0.006964,-0.015113,0.0372636995345336
Cisplatin,1,-0.22514,-0.05981,-0.142475,0.16533,0.06139,81.0956,33.3126,11.0921,983.814,278.9591597293972,387.0864722060617,0.9207650530282044,1068.7996,1069.0707,-115.3629,3.44438,2.33231,42.399,36.83496900826447,36.84788223140496,78.1379132231405,34.89061075660893,34.86944914702435,73.86378434692017,32.65140792610251,32.623472884386175,67.6279424910608,29.95888464405516,29.9513138278047,59.241637159895646,26.89389237167153,26.896219973930855,47.65222518775992,5.659487798747081,1.75,4.771199532512732,6.4056256940382905,2.13,4.072514707313422,5.659487798747081,1.75,4.771199532512732,6.4056256940382905,2.13,4.072514707313422,1.732411613907042,4.753945729601885,5.199999999999999,1.8842013645508395,4.057708713054696,6.000000000000002,1.7324116139070416,4.753945729601885,1.7,4.753945729601885,1.736955765372313,3.306055050963308,1.7362436063377604,3.961376023555451,-0.315947,-0.357253,0.3585867807867434,-0.316026,-0.357339,0.3586697975380699,0.08471,0.32597,0.3413905987325954
Imifoplatin,1,-0.23549,-0.04958,-0.142535,0.18591,0.05464,167.873,69.068,16.3815,2233.051,464.1423610654276,748.15784414536,0.8586741848266685,364.5346,377.3445,133.8454,2.91008,5.63258,70.252,98.58923037190084,97.82735020661156,99.47701446280992,91.51745018882669,88.3578590962365,93.0817814819638,79.00495381406436,74.44502383790227,83.91965882002384,63.56573797987327,59.30744502422661,73.35946235557212,51.22897399292409,48.14412513189746,61.28537955434176,5.990211454047309,2.2510299412457697,9.54300614013827,9.91528093781768,2.7642521377357583,5.664331287376948,5.990211454047309,2.2510299412457697,7.001322822357106,7.732581939810345,2.7642521377357583,5.664331287376948,2.238043369834459,9.51590773389486,5.550000000000001,2.635851487121052,5.65265424380441,9.500000000000002,2.235721894128605,9.51590773389486,1.976673940363048,9.513148795220223,2.022940466582256,5.65265424380441,2.28915307901679,5.65265424380441,0.487629,0.475004,0.5113246293363932,0.492112,0.491611,0.4982937390606067,0.033635,0.017287,0.0636350290484729
Lobaplatin,1,-0.18848,-0.03463,-0.111555,0.15385,0.04044,159.575,70.0779,12.3529,1904.03,432.0175661413689,678.9442605750743,0.8647132880790782,167.8898,150.0829,166.292,1.55634,1.552,89.372,95.4319473140496,99.20906508264464,95.3125,79.41138169032426,92.4387941138169,79.24697226201329,64.35674910607867,83.06764004767581,64.12395709177592,53.45578643309727,72.68507733879986,53.286316623183005,43.0055552107256,58.98027745018931,43.0777108807647,8.913114854911967,2.0466161169300667,7.107930017780868,6.02858056832909,1.7,9.736939545459055,7.138655661904696,2.0466161169300667,4.5776694558295175,4.995634794676231,1.7,6.931883973566658,2.029704098521381,7.103872183534835,8.500000000000002,1.6988879868800124,9.710432534135643,5.600000000000001,1.930235186970756,3.3143626838353097,1.9394010525955088,4.465982534672521,1.678700108616285,9.710432534135643,1.6791746048126597,9.710432534135643,-0.04533,-0.148973,0.1498122913615568,-0.020165,-0.080424,0.0850081756656381,-0.046786,-0.150296,0.1516779329962009
Nedaplatin,1,-0.19481,-0.05092,-0.122865,0.14389,0.05246,85.4098,42.2644,11.4155,1332.145,305.1964443608016,429.3982484952629,0.901871854920252,267.1819,-135.4333,258.478,2.13298,3.34243,38.002,92.31017561983472,77.51162190082644,92.41025309917356,69.35473368928245,72.13016017710639,69.52728219820288,51.73942193087009,65.607307806913,51.97966328963052,41.39955273947074,57.28021338054417,41.61386507640701,34.01247594810999,46.56484699894482,34.16144249270685,6.506913028282057,2.13,5.328244602808876,5.627808512738282,1.6980075812508086,6.550228058704835,6.506913028282057,2.13,5.328244602808876,5.627808512738282,1.6980075812508086,6.550228058704835,1.9477047384996728,5.305892950295926,6.050000000000001,1.6500000000000004,6.55,5.199999999999999,1.5441017820422045,3.151586901863885,1.72473404740433,4.600271731104588,1.6500000000000004,6.55,1.6500000000000004,6.55,-0.115345,-0.726357,0.7320475808244981,0.10976,0.423019,0.4261543225346893,-0.111656,-0.725387,0.7307526800245073
Oxaliplatin,1,-0.20317,-0.04415,-0.1236599999999999,0.15902,0.04808,148.254,88.824,18.0761,1337.762,411.2450680629673,638.7553661968179,0.872180681509054,37.551,37.5505,133.6381,1.56512,5.77118,75.006,93.8565340909091,93.88236053719008,99.10575929752066,80.7396796457872,80.76572470373746,92.28089594999348,64.37816597139452,64.41448152562575,83.10488676996425,50.30341502049944,50.34825754752144,72.39622158032054,39.90480106759357,39.93622369809447,59.78446403078642,4.467977875432792,1.7,9.19885429004807,9.472437549378956,2.596542276380712,4.73198692607779,4.467977875432792,1.7,7.300482681630559,7.8711809376911,2.36134042221152,3.91375486559522,1.6916192720865708,9.180686248859612,4.049999999999999,2.577675147691231,4.721493407810711,9.05,1.6916192720865708,9.135097153287424,1.6908310546454377,9.13961158912128,1.6787001086162852,3.909283821878376,1.6787001086162852,3.8448016853928886,0.155867,0.216067,0.2195618281168199,0.155961,0.216164,0.2196358593900367,0.031208,0.01528,0.0531632735918321
Picoplatin,1,-0.21766,-0.07535,-0.146505,0.14231,0.07541,144.629,73.3206,12.0145,1627.23,378.73102954188073,578.5656750741284,0.8865876533017396,1098.077,-6.767,-118.8289,3.04892,2.33339,43.09,36.479855371900825,97.80475206611573,81.14023760330579,36.22867560880323,92.39484307852584,79.98600078135173,35.84997020262217,85.35738230035757,76.1295068533969,34.853126164740964,76.45126723816624,69.15358274319792,33.31885047483086,65.80325553969337,58.77467258394885,6.907679478475003,3.083469431649874,5.173404092873311,6.407263516372133,2.457625800806845,7.043312273248102,6.844663167705789,3.083469431649874,5.173404092873311,6.407263516372133,2.457625800806845,6.556850259007033,3.071029295962993,5.161879502661797,6.449999999999999,2.456977368884661,7.025667228100117,6.000000000000002,1.7000000000000002,5.161879502661797,1.732411613907042,5.161879502661797,1.7404028754517398,6.622877018335761,2.339385184507341,7.025667228100117,-0.323948,-0.363888,0.3688692760111636,-0.04667,-0.320473,0.3266952087496846,0.119949,0.38014,0.3992388629442279
Satraplatin,1,-0.26622,-0.10711,-0.186665,0.15911,0.1095,216.11,44.9606,7.4298,2924.747,509.1586117857119,848.0560128628447,0.8509696201271577,841.7407,-222.7263,800.2433,2.3523,3.46117,43.065,35.74057334710744,99.20906508264464,35.51136363636363,36.28564917306941,99.24306550332076,36.04798801927334,36.9645783671037,96.43735101311086,36.34069576877235,36.94441856131196,89.0840477077898,36.018449496831906,36.27529327788467,77.74889826826393,35.63248712060083,9.863495571766428,3.62856423864591,6.21865211219381,8.104988149248767,1.75,7.694495404465885,7.512315047935445,3.62856423864591,6.21865211219381,5.611167614447128,1.75,6.705087124918444,3.6,6.201814250685038,9.45,1.7324116139070416,7.678704317786952,7.649999999999999,2.691325063459158,5.786622503671723,3.5087895905653586,6.201814250685038,1.7324116139070411,6.573431371817918,1.7324116139070411,6.983552104767315,-0.25432,-0.290988,0.291052986519637,0.489309,0.869968,0.876787680274991,-0.274161,-0.309214,0.3097724995476519
