Atom,q(N),q(N+1),q(N-1),f-,f+,CDD,f0,f+f-,q(N)/f+,q(N)/CDD,q(N)/f-,q(N+1)/f+,q(N+1)/CDD,q(N+1)/f-,q(N-1)/f+,q(N-1)/CDD,q(N-1)/f-
Pt,0.542033677,0.4185698237,0.6301437449,0.08811006789999998,0.12346385330000004,0.03535378540000006,0.10578696060000001,0.01087840849745864,4.3902216115265205,15.331701283676376,6.15177913170125,3.3902216115265205,11.839462704324706,4.750533437053453,5.103872332324167,17.82393986302805,7.15177913170125
O,-0.3709377153,-0.4038663849,-0.2167730276,0.15416468770000002,0.03292866959999996,-0.12123601810000006,0.09354667864999999,0.005076438065260478,-11.264886185987923,-3.0596329466548178,-2.4061133637933607,-12.264886185987923,-3.3312409235255127,-2.6197074759812193,-6.583109194305265,-1.788024969784123,-1.406113363793361
H,0.1067634464,0.0820708531,0.1605154156,0.053751969199999985,0.02469259330000001,-0.029059375899999976,0.03922228125,0.0013272755145297265,4.323703270162391,3.6739758887939535,1.9862239093558647,3.3237032701623916,2.8242469274778905,1.5268436546879107,6.5005491181033594,5.5237048501100166,2.9862239093558647
O,-0.3752295826,-0.4084357659,-0.1864700304,0.1887595522,0.033206183300000025,-0.1555533689,0.11098286775000002,0.006267984289979123,-11.299991306137244,-2.412224082663375,-1.9878706970147175,-12.299991306137244,-2.625695404659282,-2.1637885931581478,-5.6155213237047885,-1.1987527606674677,-0.9878706970147176
H,0.1074862106,0.0825294643,0.1697069359,0.06222072529999999,0.024956746300000013,-0.037263978999999975,0.0435887358,0.001552826855914092,4.306899998418462,2.884453391303169,1.7274985156754517,3.3068999984184617,2.2147249573106524,1.326398300599688,6.800042515958897,4.554181825295686,2.727498515675452
Cl,-0.288760126,-0.47344397,-0.1816511703,0.10710895570000001,0.18468384399999999,0.07757488829999998,0.14589639985,0.01978129366550171,-1.5635375555644164,-3.7223402099310543,-2.695947543441505,-2.5635375555644164,-6.103057063634858,-4.420209000319849,-0.983579106681362,-2.34162335622725,-1.695947543441505
Cl,-0.2874467319,-0.4710344333,-0.1915026048,0.09594412709999997,0.18358770140000003,0.08764357430000005,0.13976591425,0.017614161757118444,-1.5657188891630185,-3.279723975155128,-2.9959804793513003,-2.5657188891630187,-5.3744320340892315,-4.909466035467221,-1.043112383561876,-2.185015916221024,-1.9959804793513
N,-0.0634223426,-0.0998742513,-0.0574148206,0.006007522000000001,0.036451908699999994,0.030444386699999992,0.021229715349999997,0.00021898564345724142,-1.7398908551529433,-2.0832195841212338,-10.557155279664393,-2.739890855152943,-3.280547323359285,-16.624866509019853,-1.5750840668598516,-1.885891844883182,-9.557155279664393
C,0.0421236568,0.0357838099,0.0449464627,0.0028228059000000028,0.006339846900000001,0.0035170409999999985,0.004581326400000002,1.789615723441673e-05,6.6442703529638845,11.977016133732878,14.922618944504812,5.6442703529638845,10.174407946907646,12.676680993191903,7.089518628596535,12.779624320558112,15.922618944504812
H,0.1154414021,0.0931994451,0.1260557876,0.01061438549999999,0.022241957000000007,0.011627571500000017,0.016428171249999998,0.00023608470587242335,5.1902538117486685,9.928247020454773,10.875938329166594,4.1902538117486685,8.015383530430224,8.78048428710264,5.667477353723863,10.841110510479322,11.875938329166594
N,-0.0686592865,-0.1065554434,-0.0596194142,0.009039872300000001,0.037896156900000005,0.028856284600000004,0.023468014600000003,0.000342576419036764,-1.8117743886583917,-2.379352971172179,-7.595161106424035,-2.8117743886583915,-3.6926251898693843,-11.78727307906772,-1.5732311420739338,-2.0660807524749734,-6.595161106424035
H,0.1148191624,0.0901170175,0.1272485498,0.012429387400000005,0.0247021449,0.012272757499999995,0.018565766150000003,0.0003070325285730344,4.648145449102276,9.35561241228795,9.237716928832707,3.648145449102276,7.3428500074249845,7.250318507249999,5.1513158195424555,10.368374817150917,10.237716928832707
H,0.1118725878,0.0898693618,0.1266876822,0.014815094400000006,0.022003226,0.0071881315999999945,0.018409160200000003,0.0003259798702945345,5.084372073440504,15.56351414044786,7.551257169174701,4.084372073440504,12.502464729499398,6.0660674426752195,5.7576867228469135,17.62456355139632,8.5512571691747
H,0.1219711448,0.0959521601,0.1352738903,0.013302745500000004,0.026018984699999997,0.012716239199999993,0.0196608651,0.0003461239316324939,4.68777495380133,9.591762382072844,9.168870050171218,3.68777495380133,7.545639759591818,7.212959166962938,5.199045691433149,10.637885004553869,10.168870050171218
C,0.043716393,0.0367197476,0.0456691098,0.001952716800000004,0.006996645400000001,0.005043928599999997,0.0044746811000000025,1.366246701622275e-05,6.24819331275528,8.66713160848471,22.38747216186183,5.24819331275528,7.279989570034758,18.80444086925453,6.527286605092206,9.054273646934659,23.38747216186183
C,-0.0822616923,-0.094946098,-0.0714706967,0.010790995599999992,0.012684405700000012,0.0018934101000000203,0.011737700650000002,0.00013687736609731494,-6.485261843997935,-43.44631535450197,-7.623179116114184,-7.485261843997935,-50.14555378150723,-8.798641155965264,-5.634532542584942,-37.74707692749671,-6.623179116114184
C,-0.0920984495,-0.0984788206,-0.0819542663,0.010144183200000004,0.006380371100000004,-0.0037638120999999997,0.008262277150000004,6.472365332238558e-05,-14.434654043869006,-24.46945996586812,-9.078941860986893,-15.434654043869006,-26.164648495603704,-9.707910302724025,-12.844749155734835,-21.774271436132533,-8.078941860986893
H,0.0292593619,0.0228738045,0.0332169672,0.0039576053000000035,0.0063855573999999984,0.002427952099999995,0.005171581350000001,2.5271515809694235e-05,4.582115556583989,12.051045776397343,7.393198584002294,3.5821155565839886,9.421027910723629,5.779708375668483,5.2018900025861505,13.681063642071058,8.393198584002294
H,0.0423792724,0.0184236425,0.0605889551,0.0182096827,0.0239556299,0.0057459472000000004,0.021082656300000002,0.00043622441935763274,1.7690735988536874,7.375506757180086,2.327293292156046,0.7690735988536874,3.206371701431576,1.0117497818893901,2.5292156938858033,10.544641812928598,3.327293292156046
H,0.0347668143,0.0247765736,0.043772474,0.009005659700000002,0.009990240699999996,0.0009845809999999948,0.009497950199999999,8.996870806528977e-05,3.4800777422710154,35.31127890950585,3.8605516373220268,2.4800777422710154,25.164586357039322,2.7512225006681073,4.381523460190505,44.457971461972384,4.860551637322026
H,0.0359301281,0.0228143366,0.0473771942,0.0114470661,0.013115791500000001,0.0016687254000000012,0.0122814288,0.00015013733225431816,2.739455571552811,21.5314803142566,3.1388067288263497,1.7394555715528106,13.671714111860455,1.9930291657877295,3.6122253239539526,28.39124651665275,4.138806728826349
H,0.0321870023,0.0203282195,0.0458851174,0.013698115099999998,0.011858782800000002,-0.0018393322999999961,0.01277844895,0.0001624429717403003,2.7141910635212914,17.499286181186548,2.3497395127012775,1.7141910635212914,11.051955919003893,1.4840158190815613,3.8692940223173657,24.946616443369205,3.3497395127012775
H,0.0283170723,0.0257338804,0.0270277194,0.0012893528999999987,0.0025831919,0.0012938390000000015,0.0019362723999999994,3.3306459675215067e-06,10.962047496355186,21.886086522357083,21.962235707539826,9.962047496355186,19.889553800743347,19.958756365305437,10.462915821313933,20.889553800743347,20.962235707539826
H,0.0353898748,0.0154478417,0.0564596966,0.0210698218,0.0199420331,-0.0011277887,0.02050592745,0.00042017508374670153,1.774637251003259,31.379880646082018,1.6796475611388417,0.7746372510032591,13.697460969417408,0.7331738182996878,2.8311905971111844,50.06230032274662,2.6796475611388417
H,0.0415302988,0.0335556125,0.0442599697,0.0027296709000000016,0.007974686299999999,0.005245015399999997,0.0053521786,2.176826912973868e-05,5.207765827729174,7.918050879316774,15.21439775029289,4.207765827729174,6.397619442642631,12.292915054338593,5.550057774686386,8.438482315990916,16.214397750292893
C,-0.0859188014,-0.0912783803,-0.0810472382,0.004871563199999998,0.005359578900000009,0.0004880157000000107,0.0051155710500000035,2.6109527336736513e-05,-16.030886568345856,-176.0574534794641,-17.63680319286426,-17.030886568345856,-187.03984380010314,-18.736979600305716,-15.121941427152022,-166.07506315882506,-16.63680319286426
C,-0.0816040132,-0.093991956,-0.0715067505,0.010097262700000012,0.012387942799999996,0.002290680099999984,0.011242602750000004,0.00012508431276417366,-6.587374071504434,-35.624360293696434,-8.081795593968245,-7.587374071504434,-41.03233620443145,-9.308657087826376,-5.772286137775839,-31.21638438296142,-7.081795593968246
H,0.0435426694,0.0201515821,0.0613587393,0.017816069900000002,0.0233910873,0.0055750173999999965,0.0206035786,0.0004167372463738023,1.8615068569300752,7.810319910391675,2.444010920725002,0.8615068569300752,3.6146222790264315,1.1310902018856581,2.623167470286856,11.006017541756917,3.444010920725002
H,0.0298279504,0.0159857811,0.041948924,0.012120973599999998,0.013842169300000002,0.0017211957000000042,0.01298157145,0.00016778056865203046,2.1548609725500176,17.32978440510857,2.460854332691559,1.1548609725500176,9.287602275557603,1.3188528931372312,3.0305166112944444,24.37196653465954,3.460854332691559
H,0.0392700602,0.0293852413,0.0477777039,0.008507643700000005,0.009884818899999998,0.0013771751999999936,0.009196231300000001,8.409651724022597e-05,3.972764761527397,28.51493419283195,4.615856232907353,2.972764761527397,21.337329702132408,3.4539811887044567,4.833442512538091,34.692538683531495,5.615856232907353
H,0.0432667495,0.0235721388,0.0607625909,0.017495841400000003,0.0196946107,0.002198769299999997,0.018595226050000004,0.00034457378524194307,2.1968826984734457,19.67771220928001,2.472973348969658,1.1968826984734457,10.720605749771035,1.3472995245601618,3.0852395015860865,27.634818668788988,3.472973348969658
H,0.0296519296,0.029724646,0.0262220059,0.0034299237000000003,7.271639999999885e-05,-0.0033572073000000015,0.0017513200499999996,2.494117037386761e-07,407.7749943616636,8.832320125123042,8.645069743096617,408.7749943616636,8.853979913602592,8.666270331319614,360.60649179552917,7.810660336643492,7.6450697430966175
H,0.0247918764,0.01432052,0.0365043831,0.011712506700000003,0.0104713564,-0.001241150300000004,0.011091931550000001,0.0001226458319930879,2.3675897804414334,19.974918750774922,2.116701149891337,1.3675897804414336,11.538103000095923,1.222669097811487,3.4861179111428204,29.411734501453925,3.116701149891337
