Molecule,4(N)_q(N)_Hirshfeld,4(N)_q(N+1)_Hirshfeld,4(N)_q(N-1)_Hirshfeld,4(N)_f-_Hirshfeld,4(N)_f+_Hirshfeld,4(N)_CDD_Hirshfeld,4(N)_f0_Hirshfeld,4(N)_f+f-_Hirshfeld,4(N)_q(N)/f+_Hirshfeld,4(N)_q(N)/CDD_Hirshfeld,4(N)_q(N)/f-_Hirshfeld,4(N)_q(N+1)/f+_Hirshfeld,4(N)_q(N+1)/CDD_Hirshfeld,4(N)_q(N+1)/f-_Hirshfeld,4(N)_q(N-1)/f+_Hirshfeld,4(N)_q(N-1)/CDD_Hirshfeld,4(N)_q(N-1)/f-_Hirshfeld
CHEMBL1743583,-0.0581537331,-0.115943695,-0.0512755449,0.0068781882,0.0577899619,0.0509117736999999,0.03233407505,0.000397490234019,-1.0062947125770645,-1.1422452779326366,-8.454803999111274,-2.0062947125770645,-2.2773454266827087,-16.85672034969906,-0.8872742464985082,-1.0071451291825648,-7.454803999111274
CHEMBL1743583-conf_1,-0.0559921194,-0.0756632879,-0.044354099,0.0116380203999999,0.0196711685,0.0080331481,0.01565459445,0.0002289334602948,-2.8464053571601498,-6.970134087282664,-4.811137760164092,-3.8464053571601498,-9.418883725049206,-6.5013881484517775,-2.25477703574142,-5.521384449516121,-3.811137760164092
CHEMBL1743583-conf_2,-0.0549796067,-0.0976832848,-0.0439748595,0.0110047472,0.0427036781,0.0316989309,0.02685421265,0.0004699431820006,-1.2874677111243962,-1.7344309457452398,-4.995989976035068,-2.287467711124396,-3.081595562580945,-8.876467857435195,-1.0297674920886966,-1.3872663289095344,-3.995989976035068
CHEMBL1743593,-0.0690923499,-0.1117666836,-0.0481453415,0.0209470084,0.0426743337,0.0217273252999999,0.03181067105,0.0008938996264783,-1.6190610118418791,-3.179974936905833,-3.2984352028044253,-2.61906101184188,-5.144060856860279,-5.335687152347731,-1.1282037076070388,-2.215889016951388,-2.2984352028044253
CHEMBL1743593-conf_1,-0.0696636078,-0.1111057807,-0.0193285929,0.0503350149,0.0414421729,-0.0088928419999999,0.0458885939,0.0020859923904098,-1.680983474686483,-7.833672047698589,-1.3839989505992971,-2.680983474686483,-12.493844003975337,-2.2073258728686698,-0.4663991182759627,-2.1735000914218428,-0.3839989505992974
CHEMBL1743593-conf_10,-0.0701654586,-0.0932730788,-0.0196681539,0.0504973046999999,0.0231076202,-0.0273896844999999,0.03680246245,0.0011668725381312,-3.036464075171184,-2.561747602459606,-1.389489181984004,-4.036464075171184,-3.405409025430726,-1.8470902428184448,-0.8511544559660016,-0.7180861794884863,-0.389489181984004
CHEMBL1743593-conf_2,-0.0698150549,-0.1112374195,-0.0536747534,0.0161403015,0.0414223646,0.0252820630999999,0.02878133305,0.0006685694534869,-1.6854434934890223,-2.761446113944713,-4.325511199403553,-2.6854434934890223,-4.399855306903338,-6.891904683441009,-1.29579163136428,-2.123036920986089,-3.325511199403553
CHEMBL1743593-conf_3,-0.0691969984,-0.125789383,-0.0506985932,0.0184984051999999,0.0565923846,0.0380939794,0.0375453949,0.001046868861565,-1.222726324205819,-1.8164812259020644,-3.740700760517453,-2.222726324205819,-3.302080406963206,-6.800012305925703,-0.8958553974769248,-1.3308820448409229,-2.740700760517453
CHEMBL1743593-conf_4,-0.0693681798,-0.1299064497,-0.0547050918,0.0146630879999999,0.0605382699,0.0458751819,0.03760067895,0.0008876779789114,-1.1458566608293506,-1.5121069154823337,-4.730802938644303,-2.1458566608293506,-2.831736994158926,-8.859419632481236,-0.9036447835454244,-1.192476836805741,-3.7308029386443033
CHEMBL1743593-conf_5,-0.0698113739,-0.1112404873,-0.0536732868,0.0161380871,0.0414291133999999,0.0252910262999999,0.02878360025,0.0006685866405249,-1.6850800842868148,-2.760321905165233,-4.325876633792612,-2.685080084286815,-4.398417287636921,-6.893040458308096,-1.295545146761456,-2.1222265226935457,-3.3258766337926127
CHEMBL1743593-conf_6,-0.0688894883,-0.1117218856,-0.0552721422,0.0136173460999999,0.0428323973,0.0292150512,0.0282248717,0.0005832635783268,-1.608350049087726,-2.358013608410174,-5.058951119704596,-2.608350049087726,-3.824120821667428,-8.20438026466846,-1.2904284066304177,-1.89190639515292,-4.058951119704596
CHEMBL1743593-conf_7,-0.0701648484,-0.0931400656,-0.0562610298,0.0139038185999999,0.0229752172,0.0090713986,0.0184395179,0.0003194432522443,-3.053936238739887,-7.73473325270922,-5.046444463825214,-4.053936238739888,-10.267442729283204,-6.698883830374488,-2.448770312386861,-6.202023776135237,-4.046444463825214
CHEMBL1743593-conf_8,-0.0685533933,-0.1104314196,-0.0180955881,0.0504578052,0.0418780262999999,-0.0085797789,0.0461679157499999,0.0021130732932058,-1.6369776552721638,-7.990111878057836,-1.3586281255848205,-2.636977655272164,-12.87112650420397,-2.18858943947883,-0.4321022192012903,-2.109097251911701,-0.3586281255848204
CHEMBL1743593-conf_9,-0.0707840067,-0.1122400433,-0.0583169202,0.0124670865,0.0414560365999999,0.0289889500999999,0.02696156155,0.0005168359942393,-1.7074475156170623,-2.441758202895386,-5.677670296103263,-2.707447515617062,-3.871821604881097,-9.002908843216895,-1.406717211360239,-2.011694800909676,-4.677670296103263
CHEMBL1743594,-0.0560220204,-0.0830828326,-0.0543708789,0.0016511414999999,0.0270608122,0.0254096707,0.01435597685,4.4681230047126166e-05,-2.0702268648093267,-2.204751925415545,-33.92926675272845,-3.0702268648093267,-3.2697327557259515,-50.31842068048091,-2.009210902398561,-2.1397710951051394,-32.92926675272845
CHEMBL1743594-conf_1,-0.076858007,-0.0970698667,-0.0651696787,0.0116883283,0.0202118596999999,0.0085235313999999,0.0159500939999999,0.0002362428517271,-3.802619261205344,-9.017155377640798,-6.575620142360302,-4.802619261205344,-11.38845651463198,-8.304854570178348,-3.2243286697661,-7.645854240649617,-5.575620142360302
CHEMBL1743594-conf_10,-0.063530375,-0.0783729744,-0.0604406012,0.0030897738,0.0148425994,0.0117528256,0.0089661866,4.586027475001574e-05,-4.280272834150599,-5.4055405195496125,-20.56149709082263,-5.280272834150599,-6.668436771494337,-25.36527897284908,-4.0721035157763525,-5.142644267604888,-19.56149709082263
CHEMBL1743594-conf_2,-0.0640624796,-0.077008854,-0.0684434825,0.0043810029,0.0129463744,0.0085653715,0.00866368865,5.6718103790885766e-05,-4.948294991376118,-7.479241221469493,-14.622788676994483,-5.948294991376118,-8.99071966697533,-17.577905278264026,-5.286691114077466,-7.99071966697533,-15.622788676994483
CHEMBL1743594-conf_3,-0.0584692258,-0.0762285299,-0.0635282272,0.0050590013999999,0.0177593040999999,0.0127003026999999,0.0114091527499999,8.984434430492556e-05,-3.292315142010549,-4.603766318105159,-11.55746385047454,-4.292315142010549,-6.002103390811307,-15.067900534678666,-3.5771799864612954,-5.002103390811307,-12.55746385047454
CHEMBL1743594-conf_4,-0.0747099186,,-0.0679956396,0.0067142789999999,,,,,,,-11.127020280211786,,,,,,-10.127020280211786
CHEMBL1743594-conf_5,-0.0654722344,-0.0850668695,-0.0629709672,0.0025012671999999,0.0195946351,0.0170933679,0.0110479511499999,4.901141807159855e-05,-3.341334710540232,-3.830271177864248,-26.17562585876481,-4.341334710540232,-4.976600866351207,-34.009509060047776,-3.213684096622957,-3.683941489377289,-25.17562585876481
CHEMBL1743594-conf_6,-0.0742800613,-0.0955767033,-0.0623248883,0.011955173,0.0212966419999999,0.0093414689999999,0.0166259075,0.000254605039429,-3.487876694363367,-7.951646716378348,-6.213215091073962,-4.487876694363367,-10.231442538641424,-7.994589731156542,-2.9265124661437247,-6.6718508941152725,-5.213215091073962
CHEMBL1743594-conf_7,-0.0553485646,-0.11253653,-0.0538303331,0.0015182314999999,0.0571879654,0.0556697339,0.0293530984499999,8.682457049118979e-05,-0.9678358761824388,-0.994230809499163,-36.45594535484226,-1.9678358761824388,-2.0215029265659914,-74.12343242779536,-0.9412877818520888,-0.9669586924323345,-35.45594535484226
CHEMBL1743594-conf_8,-0.0554749793,-0.1117613698,-0.0544686339,0.0010063453999999,0.0562863905,0.0552800451,0.0286463679499999,5.664355016227854e-05,-0.9855842381649964,-1.0035263032012252,-55.12518793249331,-1.9855842381649969,-2.0217307999265723,-111.05667080109902,-0.9677052199678712,-0.985321806475878,-54.12518793249331
CHEMBL1743594-conf_9,-0.0655876741,-0.0776627313,-0.0679209686,0.0023332944999999,0.0120750571999999,0.0097417626999999,0.0072041758499999,2.8174664551945365e-05,-5.43166570672643,-6.73262900357859,-28.10947100762464,-6.43166570672643,-7.972143614214713,-33.28458165053748,-5.6248982903368825,-6.972143614214713,-29.10947100762464
CHEMBL2068442,-0.0816771349,-0.0949596716,-0.0662484341,0.0154287008,0.0132825367,-0.0021461641,0.01435561875,0.0002049322846093,-6.149212062783159,-38.05726454002282,-5.293843983286007,-7.149212062783159,-44.24623056550056,-6.154741920978855,-4.987634184364799,-30.868298514545085,-4.293843983286007
CHEMBL2068442-conf_1,-0.0816725794,-0.0949472312,-0.0662484176,0.0154241618,0.0132746517999999,-0.00214951,0.0143494067999999,0.0002047503772018,-6.152521409262127,-37.99590576456947,-5.295106499725644,-7.152521409262127,-44.17156989267306,-6.155746576776703,-4.990595504734823,-30.82024163646588,-4.295106499725644
CHEMBL2068442-conf_2,-0.0813732108,-0.0948555361,-0.0657654212,0.0156077896,0.0134823253,-0.0021254643,0.01454505745,0.0002104292966011,-6.0355472063858295,-38.284910642818055,-5.213628123228927,-7.0355472063858295,-44.628148353279705,-6.077448410760225,-4.877899007525059,-30.941672932356404,-4.213628123228927
CHEMBL2068442-conf_3,-0.0799567838,-0.0925681102,-0.0651741045,0.0147826793,0.0126113263999999,-0.0021713529,0.01369700285,0.0001864291937188,-6.34007726578229,-36.82348631583552,-5.408815423601862,-7.34007726578229,-42.631536402949386,-6.261930487797295,-5.167902442046065,-30.015436228721644,-4.408815423601862
CHEMBL611190,-0.0754089491,-0.0998350285,-0.0631600605,0.0122488885999999,0.0244260794,0.0121771908,0.018337484,0.0002991923255053,-3.087230982308195,-6.192639200496054,-6.156391127599939,-4.087230982308196,-8.198527077361708,-8.150537714907461,-2.585763333758752,-5.1867513236304,-5.156391127599939
CHEMBL611190-conf_1,-0.0750500369,-0.0994242073,-0.063740098,0.0113099389,0.0243741703999999,0.0130642314999999,0.01784205465,0.0002756703779621,-3.0790806689363275,-5.74469588203486,-6.635759712194372,-4.079080668936327,-7.610413769841735,-8.79087041752276,-2.6150673829702944,-4.878977994227987,-5.635759712194372
CHEMBL611190-conf_10,-0.0727025862,-0.0943277431,-0.0621577303,0.0105448559,0.0216251568999999,0.0110803009999999,0.0160850064,0.0002280341633253,-3.361944911484088,-6.561427004555205,-6.894602153833128,-4.361944911484088,-8.513102947293584,-8.94538000277462,-2.8743250551860737,-5.609751061816826,-5.894602153833128
CHEMBL611190-conf_2,-0.0727136702,-0.0955412991,-0.0615468942,0.0111667759999999,0.0228276289,0.0116608529,0.01699720245,0.0002549110185374,-3.185336090687893,-6.235707698533777,-6.51160820276148,-4.185336090687893,-8.19333713574244,-8.555853462091479,-2.696157996505716,-5.278078261325116,-5.51160820276148
CHEMBL611190-conf_3,-0.0730938749,-0.095061196,-0.0612428645,0.0118510103999999,0.0219673211,0.0101163107,0.01690916575,0.0002603349508162,-3.3273913813733063,-7.225348950581352,-6.167733588352942,-4.327391381373306,-9.39682447673339,-8.021357908858139,-2.78790773900965,-6.053873424429315,-5.167733588352942
CHEMBL611190-conf_4,-0.0729949347,-0.0984209498,-0.0613488102,0.0116461245,0.0254260151,0.0137798906,0.0185360698,0.0002961145373934,-2.8708759281748395,-5.297207127319282,-6.267744664759508,-3.87087592817484,-7.142360752849516,-8.450961502257682,-2.412836221433692,-4.452053501789048,-5.267744664759508
CHEMBL611190-conf_5,-0.0749332122,-0.0946315839,-0.0639293489,0.0110038633,0.0196983716999999,0.0086945083999999,0.0153511174999999,0.0002167581894193,-3.804030776817965,-8.61845302259988,-6.809718564933464,-4.8040307768179655,-10.884063772944316,-8.599850917813564,-3.245412863236813,-7.352842272255443,-5.809718564933464
CHEMBL611190-conf_6,-0.0755368876,-0.1010722096,-0.0633078953,0.0122289923,0.025535322,0.0133063296999999,0.01888215715,0.000312271256116,-2.9581333495618347,-5.676763563133419,-6.17686934024809,-3.9581333495618343,-7.595799283404202,-8.264966329237117,-2.4792283919505698,-4.757727842862636,-5.17686934024809
CHEMBL611190-conf_7,-0.0754146792,-0.099834821,-0.0629228263,0.0124918529,0.0244201418,0.0119282889,0.01845599735,0.0003050528191627,-3.088216269079977,-6.322338420223876,-6.037109130543795,-4.088216269079977,-8.36958442547447,-7.991994606340584,-2.5766773516442067,-5.275092414973282,-5.037109130543795
CHEMBL611190-conf_8,-0.074812193,-0.0968081928,-0.0622300941,0.0125820988999999,0.0219959998,0.0094139009,0.01728904935,0.0002767558448879,-3.401172653220337,-7.946991772560511,-5.9459231400573405,-4.401172653220337,-10.283536424310563,-7.694121113608478,-2.829155058457493,-6.61044712081046,-4.9459231400573405
CHEMBL611190-conf_9,-0.0730491055,-0.0976157543,-0.0628063407,0.0102427647999999,0.0245666487999999,0.0143238839999999,0.0174047067999999,0.0002516304055826,-2.9735071354136027,-5.099811301180604,-7.13177612942943,-3.9735071354136022,-6.814894221427654,-9.530215347715494,-2.5565693233665643,-4.384728380933553,-6.13177612942943
carboplatin,-0.1220239088,-0.1548982579,,,0.0328743491,,,,-3.711827371207176,,,-4.711827371207176,,,,,
carboplatin-conf_1,-0.1220404444,-0.1549079483,-0.1016642218,0.0203762226,0.0328675038999999,0.0124912812999999,0.0266218632499999,0.0006697155757727,-3.7131035192483854,-9.770050122880528,-5.989355671840764,-4.713103519248387,-12.401285711178426,-7.602387907756756,-3.093153106768173,-8.138814534582629,-4.989355671840764
cisplatin,-0.1230841404,-0.1573021495,-0.094388618,0.0286955224,0.0342180090999999,0.0055224866999999,0.03145676575,0.0009819036466124,-3.597057328504832,-22.287811105095177,-4.289315199921225,-4.597057328504833,-28.48393451087904,-5.481766364357944,-2.758448562105269,-17.09168769931131,-3.289315199921224
cisplatin-conf_1,-0.123105484,-0.1573127459,-0.0943768992,0.0287285847999999,0.0342072618999999,0.0054786770999999,0.0314679233499999,0.0009827262242699,-3.598811397412665,-22.469928735168587,-4.285121764856305,-4.598811397412665,-28.7136370749063,-5.475826498073793,-2.7589726262188794,-17.226220395430875,-3.2851217648563047
cisplatin-conf_2,-0.1231731314,-0.1573764871,-0.0944471383,0.0287259931,0.0342033556999999,0.0054773625999999,0.0314646743999999,0.000982525359835,-3.601200200365136,-22.48767160311792,-4.287863294097916,-4.601200200365136,-28.73216520301215,-5.4785394730182535,-2.761341288509888,-17.243178003223687,-3.287863294097916
imifoplatin,-0.0712497772,-0.0836292047,-0.0589401666,0.0123096106,0.0123794274999999,6.981689999999846e-05,0.0123445190499999,0.0001523859319759,-5.755498564049106,-1020.5233575252064,-5.7881422504136735,-6.755498564049106,-1197.836121340275,-6.793813989534324,-4.761138315968167,-844.2105937101376,-4.7881422504136735
imifoplatin-conf_1,-0.0718868128,-0.0853124977,-0.0616578183,0.0102289945,0.0134256848999999,0.0031966903999999,0.0118273397,0.0001373312570008,-5.354424249894321,-22.48788709723036,-7.027749677644266,-6.354424249894321,-26.68775734428338,-8.340262349344304,-4.592526843826047,-19.288016850177332,-6.027749677644266
imifoplatin-conf_2,-0.071890015,-0.0853177198,-0.0616642488,0.0102257662,0.0134277047999999,0.0032019385999999,0.0118267354999999,0.0001373085698874,-5.353857272763401,-22.45202796830648,-7.030281505947203,-6.353857272763401,-26.64564517258392,-8.343406071615446,-4.592314898075509,-19.258410764029044,-6.030281505947203
imifoplatin-conf_3,-0.0742397911,-0.0873202759,-0.0587687487,0.0154710423999999,0.0130804848,-0.0023905575999999,0.0142757635999999,0.0002023687349533,-5.675614645414365,-31.055428699982016,-4.798628895232038,-6.675614645414365,-36.52715830817051,-5.644110696768565,-4.492857076673488,-24.583699091793523,-3.7986288952320377
iproplatin,-0.0679462849,-0.1047881821,-0.0597357112,0.0082105737,0.0368418972,0.0286313235,0.02252623545,0.0003024931122084,-1.8442667197931384,-2.373145094043592,-8.275461299373026,-2.844266719793138,-3.6599140134056327,-12.762589549619411,-1.621407032208971,-2.086376174681551,-7.275461299373026
iproplatin-conf_1,-0.0672296515,-0.0877015908,-0.0589834659,0.0082461856,0.0204719393,0.0122257537,0.01435906245,0.0001688154110597,-3.283990369197704,-5.499018968458361,-8.152818134483896,-4.283990369197704,-7.173511993784072,-10.635413153931433,-2.881186048651481,-4.824525943132651,-7.152818134483896
iproplatin-conf_10,-0.065146474,-0.0835040445,-0.0590514251,0.0060950488999999,0.0183575705,0.0122625216,0.0122263097,0.0001118902898826,-3.5487524887892974,-5.312649072112539,-10.688425157671832,-4.548752488789297,-6.809696017171538,-13.700307556187129,-3.216734213277296,-4.815602127053539,-9.688425157671832
iproplatin-conf_2,-0.0693571488,-0.1073677023,-0.0586546425,0.0107025063,0.0380105535,0.0273080471999999,0.0243565299,0.0004068081883002,-1.8246813690834571,-2.539806244365947,-6.480458581930475,-2.824681369083457,-3.931723916897288,-10.032014865527335,-1.543114664194511,-2.147888571834606,-5.480458581930475
iproplatin-conf_3,-0.0634223426,-0.0998742513,-0.0574148206,0.006007522,0.0364519086999999,0.0304443866999999,0.0212297153499999,0.0002189856434572,-1.7398908551529433,-2.0832195841212338,-10.557155279664393,-2.739890855152943,-3.280547323359285,-16.624866509019853,-1.5750840668598516,-1.885891844883182,-9.557155279664393
iproplatin-conf_4,-0.0675157972,-0.1036340529,-0.0591197726,0.0083960246,0.0361182556999999,0.0277222310999999,0.0222571401499999,0.0003032497633662,-1.8692983891799635,-2.4354387984306225,-8.041400593323653,-2.869298389179963,-3.738301312263429,-12.343228829986987,-1.636839084673738,-2.132576284597816,-7.041400593323653
iproplatin-conf_5,-0.0703716332,-0.107970453,-0.0602711275,0.0101005057,0.0375988197999999,0.0274983140999999,0.0238496627499999,0.0003797670937031,-1.8716447371042224,-2.5591253683439468,-6.967139595792711,-2.8716447371042224,-3.92643900303692,-10.689608640090164,-1.603005834241638,-2.1918117336509746,-5.967139595792711
iproplatin-conf_6,-0.067318754,-0.1046678991,-0.0604461697,0.0068725842999999,0.0373491451,0.0304765608,0.0221108647,0.0002566851482326,-1.8024175337817836,-2.208869775096144,-9.79526056886637,-2.802417533781784,-3.4343737072852374,-15.229773041852704,-1.6184083876125988,-1.9833658429070504,-8.79526056886637
iproplatin-conf_7,-0.0651812663,-0.1001919128,-0.0581898577,0.0069914085999999,0.0350106465,0.0280192379,0.02100102755,0.0002447737350316,-1.861755574836357,-2.326304039125917,-9.323052052772317,-2.861755574836357,-3.5758257650540872,-14.330719105732143,-1.6620617874051538,-2.076782313197747,-8.323052052772315
iproplatin-conf_8,-0.068266038,-0.1056238482,-0.0599440954,0.0083219426,0.0373578101999999,0.0290358675999999,0.0228398763999999,0.000310889552146,-1.827356518878615,-2.351093445542506,-8.2031373299787,-2.8273565188786147,-3.6377025014399775,-12.69221061438227,-1.6045933923610975,-2.064484389645034,-7.2031373299787
iproplatin-conf_9,-0.0718730691,-0.1087171535,-0.0601655533,0.0117075158,0.0368440843999999,0.0251365685999999,0.0242758000999999,0.0004313527002495,-1.9507356545953416,-2.85930312302054,-6.139053777745059,-2.950735654595342,-4.325059447453781,-9.286099233793044,-1.6329772955356714,-2.3935467985873,-5.139053777745059
lobaplatin,-0.0901165258,-0.1055238291,-0.0668754993,0.0232410264999999,0.0154073032999999,-0.0078337232,0.0193241648999999,0.0003580815442888,-5.848948647619602,-11.503664796325706,-3.8774761433192295,-6.848948647619602,-13.47045669165333,-4.540411719766337,-4.340506446705701,-8.536872900998082,-2.877476143319229
lobaplatin-conf_1,-0.0900545916,-0.1038939268,-0.0667042063,0.0233503853,0.0138393351999999,-0.0095110501,0.0185948602499999,0.0003231538092158,-6.507147221927252,-9.468417330700422,-3.8566640525627647,-7.5071472219272515,-10.923496954347868,-4.449345287677116,-4.8198996076054295,-7.013337707052977,-2.8566640525627647
lobaplatin-conf_2,-0.0902518072,-0.1049444286,-0.0662341948,0.0240176124,0.0146926213999999,-0.009324991,0.0193551168999999,0.0003528816859251,-6.142662003119473,-9.678487325081596,-3.7577343533114895,-7.142662003119473,-11.254105081709993,-4.369477983581748,-4.507990303214376,-7.1028695684532,-2.757734353311489
lobaplatin-conf_3,-0.0902476415,-0.1049410298,-0.0662301163,0.0240175252,0.0146933882999999,-0.0093241369,0.01935545675,0.0003528988237686,-6.142057887356044,-9.678927118712725,-3.757574552269024,-7.142057887356044,-11.254771452358233,-4.369352334436189,-4.507477441401314,-7.103082785067215,-2.757574552269024
lobaplatin-conf_4,-0.0901150112,-0.105523809,-0.0668724992,0.0232425119999999,0.0154087977999999,-0.0078337141999999,0.0193256548999999,0.000358139167772,-5.848283063328926,-11.50348466886883,-3.877163156891133,-6.848283063328926,-13.470469601763115,-4.540120663377523,-4.339890760329142,-8.536499735974546,-2.8771631568911324
lobaplatin-conf_5,-0.0879572999,-0.1028192592,-0.0649674475,0.0229898523999999,0.0148619593,-0.0081278930999999,0.01892590585,0.0003416742506818,-5.91828426686648,-10.821660523561768,-3.825918425644177,-6.91828426686648,-12.650173659395213,-4.472375786109875,-4.3713918325694765,-7.993147387728324,-2.825918425644177
lobaplatin-conf_6,-0.0874928796,-0.1002596064,-0.0650143456,0.022478534,0.0127667268,-0.0097118072,0.0176226304,0.0002869773024425,-6.853195887296655,-9.00891850488959,-3.89228584034884,-7.853195887296655,-10.323475779049645,-4.460237771733689,-5.092483501722617,-6.694361230729535,-2.89228584034884
lobaplatin-conf_7,-0.0901139696,-0.1055216365,-0.0668757198,0.0232382498,0.0154076669,-0.0078305828999999,0.01932295835,0.0003580472122573,-5.848644715962802,-11.507951674964078,-3.8778294568466167,-6.848644715962802,-13.475578746506864,-4.540859892985573,-4.340418327709303,-8.540324603421292,-2.8778294568466167
nedaplatin,-0.1279815231,-0.1630753051,-0.0935115851,0.0344699379999999,0.035093782,0.000623844,0.03478186,0.0012096804897255,-3.6468432812399625,-205.14988218207537,-3.712844598095884,-4.6468432812399625,-261.4039809631786,-4.730942802972261,-2.664619763694889,-149.89578340097216,-2.7128445980958835
nedaplatin-conf_1,-0.1279235152,-0.1630186432,-0.0934495358,0.0344739794,0.035095128,0.0006211485999999,0.0347845537,0.0012098687197123,-3.645050538068988,-205.9467174199553,-3.710726682165389,-4.645050538068988,-262.4470910825542,-4.728744578875045,-2.6627495360609594,-150.4463437573563,-2.7107266821653893
oxaliplatin,-0.0823467187,-0.0985732878,-0.0655773038,0.0167694149,0.0162265691,-0.0005428457999999,0.016497992,0.0002721100696414,-5.074807754647282,-151.69449353757636,-4.910530223687172,-6.074807754647282,-181.58616645832123,-5.878159040599562,-4.041353621696898,-120.80282061683148,-3.910530223687172
oxaliplatin-conf_1,-0.08235279,-0.0985869454,-0.0655904352,0.0167623547999999,0.0162341554,-0.0005281993999999,0.0164982550999999,0.0002721226726931,-5.072810255345958,-155.91231266071563,-4.9129606778159856,-6.072810255345958,-186.64721201879988,-5.881449627829143,-4.04027395228704,-124.1774133026314,-3.912960677815986
oxaliplatin-conf_2,-0.0814583522,-0.0983365275,-0.0648076021,0.0166507501,0.0168781753,0.0002274252,0.0167644627,0.0002810342790642,-4.826253475397898,-358.17645625901554,-4.8921731279841865,-5.826253475397898,-432.3906387682518,-5.905831683823061,-3.839727988842489,-284.96227374977923,-3.892173127984186
oxaliplatin-conf_3,-0.0852717792,-0.0998482524,-0.0689684356,0.0163033435999999,0.0145764732,-0.0017268703999999,0.0154399084,0.0002376452510557,-5.849959591048399,-49.37937392406566,-5.230324606542675,-6.849959591048399,-57.82035084972271,-6.124403364718392,-4.731489891532882,-39.93839699840861,-4.230324606542675
picoplatin,-0.0580224628,-0.1067636775,-0.0649173524,0.0068948896,0.0487412147,0.0418463251,0.02781805215,0.0003360652943263,-1.1904188920429182,-1.3865605321696457,-8.415285257069232,-2.1904188920429184,-2.5513274402200734,-15.484465117469028,-1.3318780173937683,-1.5513274402200734,-9.415285257069232
picoplatin-conf_1,-0.0580271352,-0.1067705908,-0.0649219232,0.0068947879999999,0.0487434555999999,0.0418486676,0.0278191217999999,0.0003360757927494,-1.19046002146799,-1.386594568664356,-8.41608693407253,-2.19046002146799,-2.551349826009753,-15.485695977889405,-1.3319105590864182,-1.5513498260097531,-9.41608693407253
picoplatin-conf_2,-0.0580475235,-0.1067759026,-0.0649404287,0.0068929051999999,0.0487283791,0.0418354739,0.0278106421499999,0.0003358800976859,-1.1912467554251154,-1.387519205322065,-8.421343659274475,-2.191246755425116,-2.552281416848011,-15.490696520822612,-1.3327024189893484,-1.5522814168480112,-9.421343659274475
satraplatin,-0.0693948804,-0.1118770464,-0.0562279799,0.0131669004999999,0.042482166,0.0293152655,0.02782453325,0.0005593584527464,-1.633506172919714,-2.367192628700565,-5.27040364586943,-2.633506172919714,-3.816340889015656,-8.496839966247185,-1.3235666914912012,-1.9180443683854744,-4.27040364586943
satraplatin-conf_1,-0.0813647204,-0.1188935732,-0.0641249321,0.0172397883,0.0375288528,0.0202890644999999,0.02738432055,0.0006469894774138,-2.168057756351135,-4.010274618625222,-4.719589300293205,-3.168057756351135,-5.859983007102177,-6.896463641609798,-1.708683514567757,-3.1605662301482664,-3.719589300293205
satraplatin-conf_10,-0.0667943302,-0.1133201456,-0.0552574107,0.0115369195,0.0465258154,0.0349888959,0.02903136745,0.0005367645869416,-1.4356401843953497,-1.909015088412664,-5.78961569420676,-2.435640184395349,-3.2387459702608106,-9.822391982539187,-1.1876720531371925,-1.5792842065645174,-4.78961569420676
satraplatin-conf_2,-0.0791706582,,,,,,,,,,,,,,,,
satraplatin-conf_3,-0.0830168264,-0.1340315082,-0.0664922363,0.0165245901,0.0510146818,0.0344900917,0.03376963595,0.0008429967058269,-1.6273124416508655,-2.4069760997475096,-5.023835744040634,-2.627312441650865,-3.886087325189685,-8.111033761739119,-1.3033941201609136,-1.9278648743053344,-4.023835744040634
satraplatin-conf_4,-0.0746683383,-0.1122253598,-0.0575927628,0.0170755754999999,0.0375570214999999,0.020481446,0.0273162984999999,0.0006413077561783,-1.9881325866056765,-3.645657552694277,-4.372815329123169,-2.9881325866056767,-5.479367023207248,-6.5722739359502125,-1.5334752464329475,-2.811948082181307,-3.372815329123169
satraplatin-conf_5,-0.0746740623,-0.112238765,-0.0575998272,0.0170742350999999,0.0375647027,0.0204904676,0.0273194689,0.0006413885653614,-1.987878431951492,-3.644331781867191,-4.373493855663263,-2.987878431951492,-5.477608768674461,-6.5735750001474464,-1.5333497421769822,-2.811054795059922,-3.373493855663263
satraplatin-conf_6,-0.0783655471,,-0.0605244499,0.0178410972,,,,,,,-4.392417474189871,,,,,,-3.3924174741898714
satraplatin-conf_7,-0.0755535899,-0.1188978073,-0.0582655495,0.0172880403999999,0.0433442174,0.026056177,0.0303161289,0.0007493365815175,-1.743106564890937,-2.899642180815703,-4.370280734651685,-2.7431065648909367,-4.563133237082322,-6.877460056143786,-1.3442519670455508,-2.2361511245490835,-3.370280734651685
satraplatin-conf_8,-0.0782859237,-0.1231411474,-0.0618871548,0.0163987689,0.0448552237,0.0284564548,0.0306269963,0.0007355704474141,-1.74530226899749,-2.751077892527919,-4.773890294898905,-2.74530226899749,-4.327353785475764,-7.509170240212361,-1.379708976905626,-2.174801999580074,-3.7738902948989055
satraplatin-conf_9,-0.0698906149,-0.1161920735,-0.0581536406,0.0117369742999999,0.0463014586,0.0345644843,0.02901921645,0.0005434390296407,-1.509468967355598,-2.022035517538445,-5.954738684228015,-2.5094689673555983,-3.361602982168605,-9.89966157632296,-1.2559785881129883,-1.6824680529082845,-4.954738684228015
