Molecule,Density of all electrons_N_4(N),Density of Alpha electrons_N_4(N),Density of Beta electrons_N_4(N),Lagrangian kinetic energy G(r)_N_4(N),Hamiltonian kinetic energy K(r)_N_4(N),Potential energy density V(r)_N_4(N),Energy density E(r) or H(r)_N_4(N),Laplacian of electron density_N_4(N),Electron localization function (ELF)_N_4(N),Localized orbital locator (LOL)_N_4(N),Local information entropy_N_4(N),Sign(lambda2)*rho_N_4(N),Sign(lambda2)*rho with promolecular approximation_N_4(N),Average local ionization energy (ALIE)_N_4(N),Delta-g (under promolecular approximation)_N_4(N),Delta-g (under Hirshfeld partition)_N_4(N),ESP from nuclear charges_N_4(N),ESP from electrons_N_4(N),Total ESP_N_4(N)
CHEMBL1743583,0.1954930242E+03,0.9774651210E+02,0.9774651210E+02,0.1865565372E+02,0.3673741624E+06,-0.3673928181E+06,-0.3673741624E+06,-0.1469422027E+07,0.9999990264E+00,0.9990142621E+00,-0.8363789196E+00,-0.1931631705E+03,-0.1931631705E+03,0.1416823060E+02,0.5021328898E-01,0.7118986788E-01,0.2554627907E+07,-0.3894534300E+02,0.2554588962E+07
CHEMBL1743583-conf_1,0.1954890673E+03,0.9774453367E+02,0.9774453367E+02,0.1874868628E+02,0.3673704659E+06,-0.3673892146E+06,-0.3673704659E+06,-0.1469406869E+07,0.9999990166E+00,0.9990093179E+00,-0.8363284586E+00,-0.1931646307E+03,-0.1931646307E+03,0.1415876401E+02,0.4953047658E-01,0.7061876327E-01,0.3062001073E+07,-0.3910679374E+02,0.3061961966E+07
CHEMBL1743583-conf_2,0.1955005793E+03,0.9775028965E+02,0.9775028965E+02,0.1869900722E+02,0.3673916926E+06,-0.3674103916E+06,-0.3673916926E+06,-0.1469491974E+07,0.9999990220E+00,0.9990120372E+00,-0.8364752701E+00,-0.1931640763E+03,-0.1931640763E+03,0.1416128831E+02,0.4967290119E-01,0.7071340875E-01,0.2859716643E+07,-0.3912423253E+02,0.2859677519E+07
CHEMBL1743593,0.1954523521E+03,0.9772617604E+02,0.9772617604E+02,0.1866451771E+02,0.3672924252E+06,-0.3673110897E+06,-0.3672924252E+06,-0.1469095043E+07,0.9999990248E+00,0.9990134525E+00,-0.1309816980E+01,-0.1931623692E+03,-0.1931623692E+03,0.1415393509E+02,0.5022535816E-01,0.7124598388E-01,0.2272066061E+07,-0.3592990672E+02,0.2272030131E+07
CHEMBL1743593-conf_1,0.1954586071E+03,0.9772930353E+02,0.9772930353E+02,0.1866246642E+02,0.3673031201E+06,-0.3673217825E+06,-0.3673031201E+06,-0.1469137830E+07,0.9999990251E+00,0.9990136133E+00,-0.1309921448E+01,-0.1931624217E+03,-0.1931624217E+03,0.1415339616E+02,0.5050843323E-01,0.7161085137E-01,0.2289797403E+07,-0.3587249973E+02,0.2289761531E+07
CHEMBL1743593-conf_10,0.1954573317E+03,0.9772866583E+02,0.9772866583E+02,0.1866502350E+02,0.3673043146E+06,-0.3673229796E+06,-0.3673043146E+06,-0.1469142598E+07,0.9999990248E+00,0.9990134676E+00,-0.1309900147E+01,-0.1931622689E+03,-0.1931622689E+03,0.1415338784E+02,0.5051309858E-01,0.7157970709E-01,0.2269410999E+07,-0.3595764963E+02,0.2269375042E+07
CHEMBL1743593-conf_2,0.1954590399E+03,0.9772951994E+02,0.9772951994E+02,0.1866070929E+02,0.3673040775E+06,-0.3673227382E+06,-0.3673040775E+06,-0.1469141667E+07,0.9999990253E+00,0.9990137098E+00,-0.1309928677E+01,-0.1931624059E+03,-0.1931624059E+03,0.1415320896E+02,0.5049717282E-01,0.7159724775E-01,0.2286905852E+07,-0.3586909727E+02,0.2286869983E+07
CHEMBL1743593-conf_3,0.1954562344E+03,0.9772811722E+02,0.9772811722E+02,0.1866583254E+02,0.3672985737E+06,-0.3673172395E+06,-0.3672985737E+06,-0.1469119631E+07,0.9999990247E+00,0.9990134157E+00,-0.1309881822E+01,-0.1931625120E+03,-0.1931625120E+03,0.1415365839E+02,0.5048322933E-01,0.7157590359E-01,0.2313095697E+07,-0.3590401446E+02,0.2313059793E+07
CHEMBL1743593-conf_4,0.1954602697E+03,0.9773013485E+02,0.9773013485E+02,0.1866365558E+02,0.3673091600E+06,-0.3673278237E+06,-0.3673091600E+06,-0.1469161986E+07,0.9999990250E+00,0.9990135645E+00,-0.1309949218E+01,-0.1931622345E+03,-0.1931622345E+03,0.1415304320E+02,0.5055606165E-01,0.7164436692E-01,0.2254905045E+07,-0.3595980581E+02,0.2254869085E+07
CHEMBL1743593-conf_5,0.1954590103E+03,0.9772950513E+02,0.9772950513E+02,0.1866076605E+02,0.3673040226E+06,-0.3673226834E+06,-0.3673040226E+06,-0.1469141447E+07,0.9999990253E+00,0.9990137065E+00,-0.1309928183E+01,-0.1931624076E+03,-0.1931624076E+03,0.1415321002E+02,0.5049686916E-01,0.7159699506E-01,0.2287271436E+07,-0.3586897674E+02,0.2287235567E+07
CHEMBL1743593-conf_6,0.1954527748E+03,0.9772638742E+02,0.9772638742E+02,0.1866524214E+02,0.3672932749E+06,-0.3673119402E+06,-0.3672932749E+06,-0.1469098439E+07,0.9999990247E+00,0.9990134178E+00,-0.1309824041E+01,-0.1931623677E+03,-0.1931623677E+03,0.1415387632E+02,0.5025640713E-01,0.7128860145E-01,0.2269750821E+07,-0.3593807818E+02,0.2269714883E+07
CHEMBL1743593-conf_7,0.1954558448E+03,0.9772792238E+02,0.9772792238E+02,0.1866663099E+02,0.3673009397E+06,-0.3673196064E+06,-0.3673009397E+06,-0.1469129092E+07,0.9999990246E+00,0.9990133702E+00,-0.1309875313E+01,-0.1931622956E+03,-0.1931622956E+03,0.1415350783E+02,0.5053225337E-01,0.7160907894E-01,0.2274381863E+07,-0.3595279303E+02,0.2274345910E+07
CHEMBL1743593-conf_8,0.1954578046E+03,0.9772890230E+02,0.9772890230E+02,0.1866762903E+02,0.3673041192E+06,-0.3673227868E+06,-0.3673041192E+06,-0.1469141806E+07,0.9999990246E+00,0.9990133340E+00,-0.1309908046E+01,-0.1931623377E+03,-0.1931623377E+03,0.1415372502E+02,0.5056417726E-01,0.7165658081E-01,0.2278199966E+07,-0.3599459925E+02,0.2278163971E+07
CHEMBL1743593-conf_9,0.1954644096E+03,0.9773220479E+02,0.9773220479E+02,0.1864908909E+02,0.3673184044E+06,-0.3673370535E+06,-0.3673184044E+06,-0.1469199021E+07,0.9999990266E+00,0.9990143684E+00,-0.1310018362E+01,-0.1931623251E+03,-0.1931623251E+03,0.1415370412E+02,0.5026843563E-01,0.7129342872E-01,0.2283868429E+07,-0.3584179813E+02,0.2283832587E+07
CHEMBL1743594,0.1954863779E+03,0.9774318895E+02,0.9774318895E+02,0.1872467354E+02,0.3673666610E+06,-0.3673853857E+06,-0.3673666610E+06,-0.1469391745E+07,0.9999990191E+00,0.9990105628E+00,0.1616294308E+00,-0.1931643582E+03,-0.1931643582E+03,0.1414691020E+02,0.4992499474E-01,0.7099455225E-01,0.2951774201E+07,-0.5066398254E+02,0.2951723537E+07
CHEMBL1743594-conf_1,0.1955067747E+03,0.9775338737E+02,0.9775338737E+02,0.1880884416E+02,0.3674226027E+06,-0.3674414116E+06,-0.3674226027E+06,-0.1469615176E+07,0.9999990106E+00,0.9990062921E+00,0.1615605896E+00,-0.1931660993E+03,-0.1931660993E+03,0.1409718941E+02,0.4863510921E-01,0.6985467466E-01,0.4105207086E+07,-0.5342182862E+02,0.4105153664E+07
CHEMBL1743594-conf_10,0.1954917614E+03,0.9774588072E+02,0.9774588072E+02,0.1872603339E+02,0.3673854026E+06,-0.3674041286E+06,-0.3673854026E+06,-0.1469466706E+07,0.9999990190E+00,0.9990105364E+00,0.1616112617E+00,-0.1931640238E+03,-0.1931640238E+03,0.1411946478E+02,0.4992942173E-01,0.7106196263E-01,0.2801998649E+07,-0.5131949378E+02,0.2801947329E+07
CHEMBL1743594-conf_2,0.1954891867E+03,0.9774459333E+02,0.9774459333E+02,0.1876436344E+02,0.3673852364E+06,-0.3674040008E+06,-0.3673852364E+06,-0.1469465888E+07,0.9999990150E+00,0.9990084913E+00,0.1616199516E+00,-0.1931653110E+03,-0.1931653110E+03,0.1411127937E+02,0.4907425865E-01,0.7006984010E-01,0.3553296698E+07,-0.5295121208E+02,0.3553243746E+07
CHEMBL1743594-conf_3,0.1954849670E+03,0.9774248348E+02,0.9774248348E+02,0.1872450273E+02,0.3673689960E+06,-0.3673877205E+06,-0.3673689960E+06,-0.1469401086E+07,0.9999990191E+00,0.9990105599E+00,0.1616341926E+00,-0.1931645662E+03,-0.1931645662E+03,0.1412031514E+02,0.4997301718E-01,0.7106439445E-01,0.3058290741E+07,-0.5202282430E+02,0.3058238718E+07
CHEMBL1743594-conf_4,0.1955053575E+03,0.9775267875E+02,0.9775267875E+02,0.1881690249E+02,0.3674178912E+06,-0.3674367081E+06,-0.3674178912E+06,-0.1469596297E+07,0.9999990097E+00,0.9990058548E+00,0.1615653732E+00,-0.1931662568E+03,-0.1931662568E+03,0.1409883622E+02,0.4840909692E-01,0.6955850566E-01,0.4221446426E+07,-0.5334352994E+02,0.4221393082E+07
CHEMBL1743594-conf_5,0.1955121552E+03,0.9775607762E+02,0.9775607762E+02,0.1880992408E+02,0.3674363850E+06,-0.3674551950E+06,-0.3674363850E+06,-0.1469670300E+07,0.9999990106E+00,0.9990062807E+00,0.1615424285E+00,-0.1931672079E+03,-0.1931672079E+03,0.1409803915E+02,0.4906491391E-01,0.7038704927E-01,0.5212616324E+07,-0.5499987934E+02,0.5212561324E+07
CHEMBL1743594-conf_6,0.1955051302E+03,0.9775256512E+02,0.9775256512E+02,0.1881174091E+02,0.3674172627E+06,-0.3674360744E+06,-0.3674172627E+06,-0.1469593804E+07,0.9999990102E+00,0.9990061253E+00,0.1615661403E+00,-0.1931662031E+03,-0.1931662031E+03,0.1409929153E+02,0.4859407791E-01,0.6976383917E-01,0.4171851274E+07,-0.5318478775E+02,0.4171798089E+07
CHEMBL1743594-conf_7,0.1954909143E+03,0.9774545714E+02,0.9774545714E+02,0.1872434786E+02,0.3673812524E+06,-0.3673999767E+06,-0.3673812524E+06,-0.1469450112E+07,0.9999990192E+00,0.9990106182E+00,0.1616141209E+00,-0.1931646730E+03,-0.1931646730E+03,0.1411791774E+02,0.4955569177E-01,0.7052230583E-01,0.3139960226E+07,-0.5276424540E+02,0.3139907461E+07
CHEMBL1743594-conf_8,0.1954921020E+03,0.9774605099E+02,0.9774605099E+02,0.1872393408E+02,0.3673831600E+06,-0.3674018839E+06,-0.3673831600E+06,-0.1469457744E+07,0.9999990192E+00,0.9990106500E+00,0.1616101125E+00,-0.1931647936E+03,-0.1931647936E+03,0.1411703096E+02,0.4953043223E-01,0.7049065813E-01,0.3210014204E+07,-0.5285482354E+02,0.3209961350E+07
CHEMBL1743594-conf_9,0.1954882250E+03,0.9774411252E+02,0.9774411252E+02,0.1875592435E+02,0.3673836322E+06,-0.3674023882E+06,-0.3673836322E+06,-0.1469459505E+07,0.9999990158E+00,0.9990089287E+00,0.1616231969E+00,-0.1931650782E+03,-0.1931650782E+03,0.1411342661E+02,0.4951486817E-01,0.7058445309E-01,0.3384899141E+07,-0.5307901063E+02,0.3384846062E+07
CHEMBL2068442,0.1954583808E+03,0.9772919042E+02,0.9772919042E+02,0.1873954750E+02,0.3673101004E+06,-0.3673288400E+06,-0.3673101004E+06,-0.1469165443E+07,0.9999990170E+00,0.9990095414E+00,-0.5506495384E+00,-0.1931611523E+03,-0.1931611523E+03,0.1389496242E+02,0.5003643231E-01,0.7154074170E-01,0.1825313420E+07,-0.3926596206E+02,0.1825274154E+07
CHEMBL2068442-conf_1,0.1954583920E+03,0.9772919602E+02,0.9772919602E+02,0.1873955392E+02,0.3673101244E+06,-0.3673288640E+06,-0.3673101244E+06,-0.1469165539E+07,0.9999990170E+00,0.9990095412E+00,-0.5506496535E+00,-0.1931611522E+03,-0.1931611522E+03,0.1389496868E+02,0.5003632585E-01,0.7154053875E-01,0.1825285732E+07,-0.3926610522E+02,0.1825246466E+07
CHEMBL2068442-conf_2,0.1954577462E+03,0.9772887312E+02,0.9772887312E+02,0.1874228711E+02,0.3673086358E+06,-0.3673273781E+06,-0.3673086358E+06,-0.1469159574E+07,0.9999990167E+00,0.9990093914E+00,-0.5506430148E+00,-0.1931611601E+03,-0.1931611601E+03,0.1389559986E+02,0.5008152637E-01,0.7160561480E-01,0.1824049177E+07,-0.3930095467E+02,0.1824009876E+07
CHEMBL2068442-conf_3,0.1954528986E+03,0.9772644930E+02,0.9772644930E+02,0.1874173725E+02,0.3673004805E+06,-0.3673192223E+06,-0.3673004805E+06,-0.1469126955E+07,0.9999990167E+00,0.9990093795E+00,-0.5505931821E+00,-0.1931609704E+03,-0.1931609704E+03,0.1389761501E+02,0.4996834456E-01,0.7145486077E-01,0.1787424699E+07,-0.3926964640E+02,0.1787385430E+07
CHEMBL611190,0.1954650620E+03,0.9773253102E+02,0.9773253102E+02,0.1871008862E+02,0.3673144903E+06,-0.3673332004E+06,-0.3673144903E+06,-0.1469183121E+07,0.9999990202E+00,0.9990111532E+00,-0.8792413829E+00,-0.1931625774E+03,-0.1931625774E+03,0.1400120974E+02,0.5034454583E-01,0.7172030790E-01,0.2224267604E+07,-0.3854016422E+02,0.2224229064E+07
CHEMBL611190-conf_1,0.1954665125E+03,0.9773325627E+02,0.9773325627E+02,0.1870087868E+02,0.3673204106E+06,-0.3673391115E+06,-0.3673204106E+06,-0.1469206839E+07,0.9999990212E+00,0.9990116517E+00,-0.8792604117E+00,-0.1931622915E+03,-0.1931622915E+03,0.1400692581E+02,0.5026915079E-01,0.7159821038E-01,0.2161100457E+07,-0.3835889153E+02,0.2161062098E+07
CHEMBL611190-conf_10,0.1954527648E+03,0.9772638238E+02,0.9772638238E+02,0.1872020663E+02,0.3672943625E+06,-0.3673130827E+06,-0.3672943625E+06,-0.1469102569E+07,0.9999990190E+00,0.9990105153E+00,-0.8790800595E+00,-0.1931625495E+03,-0.1931625495E+03,0.1400801983E+02,0.5046311261E-01,0.7201635952E-01,0.2179010924E+07,-0.3848851830E+02,0.2178972436E+07
CHEMBL611190-conf_2,0.1954541868E+03,0.9772709342E+02,0.9772709342E+02,0.1871710542E+02,0.3672992191E+06,-0.3673179362E+06,-0.3672992191E+06,-0.1469122008E+07,0.9999990193E+00,0.9990106911E+00,-0.8790987148E+00,-0.1931625018E+03,-0.1931625018E+03,0.1400926872E+02,0.5049120162E-01,0.7206470886E-01,0.2175809027E+07,-0.3842586811E+02,0.2175770602E+07
CHEMBL611190-conf_3,0.1954742752E+03,0.9773713762E+02,0.9773713762E+02,0.1870906930E+02,0.3673394078E+06,-0.3673581169E+06,-0.3673394078E+06,-0.1469282795E+07,0.9999990205E+00,0.9990112846E+00,-0.8793622516E+00,-0.1931623068E+03,-0.1931623068E+03,0.1400282905E+02,0.5022426939E-01,0.7155262385E-01,0.2153748675E+07,-0.3860334466E+02,0.2153710072E+07
CHEMBL611190-conf_4,0.1954726834E+03,0.9773634169E+02,0.9773634169E+02,0.1870952901E+02,0.3673368138E+06,-0.3673555233E+06,-0.3673368138E+06,-0.1469272417E+07,0.9999990204E+00,0.9990112469E+00,-0.8793413677E+00,-0.1931623232E+03,-0.1931623232E+03,0.1400336532E+02,0.5012974335E-01,0.7139350643E-01,0.2165085294E+07,-0.3856749100E+02,0.2165046727E+07
CHEMBL611190-conf_5,0.1954646134E+03,0.9773230669E+02,0.9773230669E+02,0.1870812834E+02,0.3673155672E+06,-0.3673342753E+06,-0.3673155672E+06,-0.1469187436E+07,0.9999990204E+00,0.9990112529E+00,-0.8792354970E+00,-0.1931625317E+03,-0.1931625317E+03,0.1400645647E+02,0.5055562899E-01,0.7210087176E-01,0.2189896709E+07,-0.3826025423E+02,0.2189858449E+07
CHEMBL611190-conf_6,0.1954664884E+03,0.9773324421E+02,0.9773324421E+02,0.1870325631E+02,0.3673182606E+06,-0.3673369639E+06,-0.3673182606E+06,-0.1469198229E+07,0.9999990210E+00,0.9990115259E+00,-0.8792600955E+00,-0.1931624937E+03,-0.1931624937E+03,0.1400165744E+02,0.5034290696E-01,0.7169749602E-01,0.2213232673E+07,-0.3852577076E+02,0.2213194147E+07
CHEMBL611190-conf_7,0.1954651061E+03,0.9773255303E+02,0.9773255303E+02,0.1871020443E+02,0.3673145772E+06,-0.3673332874E+06,-0.3673145772E+06,-0.1469183468E+07,0.9999990202E+00,0.9990111474E+00,-0.8792419602E+00,-0.1931625772E+03,-0.1931625772E+03,0.1400120036E+02,0.5034769917E-01,0.7172492955E-01,0.2223810760E+07,-0.3854062400E+02,0.2223772219E+07
CHEMBL611190-conf_8,0.1954622451E+03,0.9773112253E+02,0.9773112253E+02,0.1870400508E+02,0.3673100075E+06,-0.3673287115E+06,-0.3673100075E+06,-0.1469165214E+07,0.9999990208E+00,0.9990114507E+00,-0.8792044274E+00,-0.1931627561E+03,-0.1931627561E+03,0.1400146301E+02,0.5089023766E-01,0.7258272896E-01,0.2236851618E+07,-0.3844786313E+02,0.2236813170E+07
CHEMBL611190-conf_9,0.1954675309E+03,0.9773376547E+02,0.9773376547E+02,0.1870408807E+02,0.3673243070E+06,-0.3673430110E+06,-0.3673243070E+06,-0.1469222411E+07,0.9999990209E+00,0.9990114908E+00,-0.8792737722E+00,-0.1931621820E+03,-0.1931621820E+03,0.1400821629E+02,0.5019593173E-01,0.7139995468E-01,0.2127625721E+07,-0.3848997487E+02,0.2127587231E+07
carboplatin,0.1954154965E+03,0.9770774826E+02,0.9770774826E+02,0.1867969220E+02,0.3672084743E+06,-0.3672271540E+06,-0.3672084743E+06,-0.1468759178E+07,0.9999990226E+00,0.9990123411E+00,-0.9711961250E+00,-0.1931597356E+03,-0.1931597356E+03,0.1389647764E+02,0.5391418377E-01,0.7521521824E-01,0.1641690247E+07,-0.3442256973E+02,0.1641655825E+07
carboplatin-conf_1,0.1954155201E+03,0.9770776006E+02,0.9770776006E+02,0.1867958420E+02,0.3672085162E+06,-0.3672271957E+06,-0.3672085162E+06,-0.1468759346E+07,0.9999990226E+00,0.9990123470E+00,-0.9711964530E+00,-0.1931597342E+03,-0.1931597342E+03,0.1389646991E+02,0.5391539193E-01,0.7521682392E-01,0.1641532540E+07,-0.3442268543E+02,0.1641498117E+07
