Molecule,4(N)_q(N)_Hirshfeld,Density of all electrons_N_4(N),Density of Alpha electrons_N_4(N),Density of Beta electrons_N_4(N),Lagrangian kinetic energy G(r)_N_4(N),Hamiltonian kinetic energy K(r)_N_4(N),Potential energy density V(r)_N_4(N),Energy density E(r) or H(r)_N_4(N),Laplacian of electron density_N_4(N),Electron localization function (ELF)_N_4(N),Localized orbital locator (LOL)_N_4(N),Local information entropy_N_4(N),Sign(lambda2)*rho_N_4(N),Sign(lambda2)*rho with promolecular approximation_N_4(N),Average local ionization energy (ALIE)_N_4(N),Delta-g (under promolecular approximation)_N_4(N),Delta-g (under Hirshfeld partition)_N_4(N),ESP from nuclear charges_N_4(N),ESP from electrons_N_4(N),Total ESP_N_4(N),4(N)_q(N)_div_Sum_q(N)_neighbors_Hirshfeld,4(N)_q(N)_res_Sum_q(N)_neighbors_Hirshfeld,4(N)_Sum_q(N)_neighbors_div_q(N)_Hirshfeld,4(N)_Avg_q(N)_neighbors_Hirshfeld,4(N)_Std_q(N)_neighbors_Hirshfeld,4(N)_Abs_Diff_q(N)_Hirshfeld,4(N)_q(N)_x_Avg_q(N)_neighbors_Hirshfeld,4(N)_Num_neighbors_Hirshfeld,4(N)_Entropy_q(N)_neighbors_Hirshfeld,sum_frag_q(N)_Hirshfeld,sum_frag_Density of all electrons_N,sum_frag_Density of Alpha electrons_N,sum_frag_Density of Beta electrons_N,sum_frag_Lagrangian kinetic energy G(r)_N,sum_frag_Hamiltonian kinetic energy K(r)_N,sum_frag_Potential energy density V(r)_N,sum_frag_Energy density E(r) or H(r)_N,sum_frag_Laplacian of electron density_N,sum_frag_Electron localization function (ELF)_N,sum_frag_Localized orbital locator (LOL)_N,sum_frag_Local information entropy_N,sum_frag_Sign(lambda2)*rho_N,sum_frag_Sign(lambda2)*rho with promolecular approximation_N,sum_frag_Average local ionization energy (ALIE)_N,sum_frag_Delta-g (under promolecular approximation)_N,sum_frag_Delta-g (under Hirshfeld partition)_N,sum_frag_ESP from nuclear charges_N,sum_frag_ESP from electrons_N,sum_frag_Total ESP_N,sum_frag_q(N)_div_Sum_q(N)_neighbors_Hirshfeld,sum_frag_q(N)_res_Sum_q(N)_neighbors_Hirshfeld,sum_frag_Sum_q(N)_neighbors_div_q(N)_Hirshfeld,sum_frag_Avg_q(N)_neighbors_Hirshfeld,sum_frag_Std_q(N)_neighbors_Hirshfeld,sum_frag_Abs_Diff_q(N)_Hirshfeld,sum_frag_q(N)_x_Avg_q(N)_neighbors_Hirshfeld,sum_frag_Num_neighbors_Hirshfeld,sum_frag_Entropy_q(N)_neighbors_Hirshfeld,G_div_V_N_4(N),sum_frag_G_div_V_N
cisplatin,-0.1230841404,195.440536,97.72026801,97.72026801,18.64371636,367256.9762,-367275.62,-367256.9762,-1468953.33,0.9999990268,0.9990144517,-2.710624649,-193.159856,-193.159856,13.88919401,0.05376448907,0.07505276425,1664418.695,-30.95575048,1664387.74,-0.2346617525252705,-0.6476014044,-4.261452875207308,0.131129316,0.0081355287589477,0.2542134564,-0.0161399391410999,4,1.997181263627973,-0.1230841404,195.440536,97.72026801,97.72026801,18.64371636,367256.9762,-367275.62,-367256.9762,-1468953.33,0.9999990268,0.9990144517,-2.710624649,-193.159856,-193.159856,13.88919401,0.05376448907,0.07505276425,1664418.695,-30.95575048,1664387.74,-0.2346617525252705,-0.6476014044,-4.261452875207308,0.131129316,0.0081355287589477,0.2542134564,-0.0161399391410999,4,1.997181263627973,5.076219423440085e-05,5.076219423440085e-05
cisplatin-conf_1,-0.123105484,195.4401334,97.7200667,97.7200667,18.64459658,367256.2933,-367274.9379,-367256.2933,-1468950.595,0.9999990267,0.9990144018,-2.710613473,-193.1598734,-193.1598734,13.88923235,0.05375799763,0.0750456279,1666849.396,-30.95417753,1666818.441,-0.2346943550893173,-0.6476408268,-4.260860895522738,0.1311338356999999,0.0081859170469931,0.2542393196999999,-0.0161432943126249,4,1.99714583848082,-0.123105484,195.4401334,97.7200667,97.7200667,18.64459658,367256.2933,-367274.9379,-367256.2933,-1468950.595,0.9999990267,0.9990144018,-2.710613473,-193.1598734,-193.1598734,13.88923235,0.05375799763,0.0750456279,1666849.396,-30.95417753,1666818.441,-0.2346943550893173,-0.6476408268,-4.260860895522738,0.1311338356999999,0.0081859170469931,0.2542393196999999,-0.0161432943126249,4,1.99714583848082,5.076468513371982e-05,5.076468513371982e-05
cisplatin-conf_2,-0.1231731314,195.4405398,97.72026991,97.72026991,18.64347419,367256.9835,-367275.627,-367256.9835,-1468953.36,0.9999990268,0.9990144645,-2.710624754,-193.1598565,-193.1598565,13.88912186,0.05375918806,0.07504569266,1664961.676,-30.9551324,1664930.721,-0.2349039463106098,-0.6475284405999999,-4.257059175488332,0.1310888273,0.008192514974926,0.2542619587,-0.0161466213500948,4,1.9971391437116184,-0.1231731314,195.4405398,97.72026991,97.72026991,18.64347419,367256.9835,-367275.627,-367256.9835,-1468953.36,0.9999990268,0.9990144645,-2.710624754,-193.1598565,-193.1598565,13.88912186,0.05375918806,0.07504569266,1664961.676,-30.9551324,1664930.721,-0.2349039463106098,-0.6475284405999999,-4.257059175488332,0.1310888273,0.008192514974926,0.2542619587,-0.0161466213500948,4,1.9971391437116184,5.076153389835477e-05,5.076153389835477e-05
imifoplatin,-0.0712497772,195.4935391,97.74676953,97.74676953,18.76535435,367400.4589,-367419.2243,-367400.4589,-1469526.774,0.9999990149,0.9990084758,-0.1606829171,-193.1622916,-193.1622916,13.90479771,0.04937081284,0.07054694012,2062749.772,-44.81519673,2062704.957,-0.1240740521960175,-0.6455018141000001,-8.059702913709602,0.143563009225,0.0815188018600707,0.214812786425,-0.0102288324214427,4,1.7458160291874494,-0.0712497772,195.4935391,97.74676953,97.74676953,18.76535435,367400.4589,-367419.2243,-367400.4589,-1469526.774,0.9999990149,0.9990084758,-0.1606829171,-193.1622916,-193.1622916,13.90479771,0.04937081284,0.07054694012,2062749.772,-44.81519673,2062704.957,-0.1240740521960175,-0.6455018141000001,-8.059702913709602,0.143563009225,0.0815188018600707,0.214812786425,-0.0102288324214427,4,1.7458160291874494,5.107341453281708e-05,5.107341453281708e-05
imifoplatin-conf_1,-0.0718868128,195.4911541,97.74557706,97.74557706,18.7605701,367393.2858,-367412.0463,-367393.2858,-1469498.101,0.9999990154,0.9990087082,-0.1606669279,-193.1620639,-193.1620639,13.91017781,0.04951828014,0.0706983224,2010329.264,-44.15464279,2010285.11,-0.1293393855588843,-0.627686676,-7.731596958489722,0.1389499658,0.0752758260509644,0.2108367786,-0.009988670180031,4,1.762385725407314,-0.0718868128,195.4911541,97.74557706,97.74557706,18.7605701,367393.2858,-367412.0463,-367393.2858,-1469498.101,0.9999990154,0.9990087082,-0.1606669279,-193.1620639,-193.1620639,13.91017781,0.04951828014,0.0706983224,2010329.264,-44.15464279,2010285.11,-0.1293393855588843,-0.627686676,-7.731596958489722,0.1389499658,0.0752758260509644,0.2108367786,-0.009988670180031,4,1.762385725407314,5.1061390852388064e-05,5.1061390852388064e-05
imifoplatin-conf_2,-0.071890015,195.4911938,97.74559688,97.74559688,18.7604792,367393.3541,-367412.1146,-367393.3541,-1469498.374,0.9999990154,0.9990087133,-0.1606671936,-193.1620621,-193.1620621,13.91017179,0.04951872003,0.07069875045,2009972.594,-44.15467788,2009928.439,-0.1293473600404901,-0.6276803688,-7.731120292574706,0.13894758845,0.0752768722919378,0.21083760345,-0.0099889442178843,4,1.7623709910188328,-0.071890015,195.4911938,97.74559688,97.74559688,18.7604792,367393.3541,-367412.1146,-367393.3541,-1469498.374,0.9999990154,0.9990087133,-0.1606671936,-193.1620621,-193.1620621,13.91017179,0.04951872003,0.07069875045,2009972.594,-44.15467788,2009928.439,-0.1293473600404901,-0.6276803688,-7.731120292574706,0.13894758845,0.0752768722919378,0.21083760345,-0.0099889442178843,4,1.7623709910188328,5.106113395423679e-05,5.106113395423679e-05
imifoplatin-conf_3,-0.0742397911,195.4939391,97.74696955,97.74696955,18.75462541,367398.2991,-367417.0537,-367398.2991,-1469518.178,0.9999990161,0.9990090455,-0.1606855991,-193.1617903,-193.1617903,13.90367804,0.04955529317,0.07077483798,1951944.458,-44.14254939,1951900.315,-0.1332157375876517,-0.6315297363,-7.506620599852416,0.1393224863,0.0768539288822484,0.2135622774,-0.0103432722784446,4,1.7558279035313271,-0.0742397911,195.4939391,97.74696955,97.74696955,18.75462541,367398.2991,-367417.0537,-367398.2991,-1469518.178,0.9999990161,0.9990090455,-0.1606855991,-193.1617903,-193.1617903,13.90367804,0.04955529317,0.07077483798,1951944.458,-44.14254939,1951900.315,-0.1332157375876517,-0.6315297363,-7.506620599852416,0.1393224863,0.0768539288822484,0.2135622774,-0.0103432722784446,4,1.7558279035313271,5.10445152753126e-05,5.10445152753126e-05
iproplatin,-0.0679462849,195.5553679,97.77768394,97.77768394,18.71028669,367502.0949,-367520.8052,-367502.0949,-1469933.538,0.9999990217,0.9990119029,-0.4939755033,-193.1634635,-193.1634635,13.87877887,0.04982713602,0.07138727949,2457014.067,-42.33024987,2456971.736,-0.0828462643055881,-0.8880953341,-12.070550294354652,0.2050372623,0.1959321459775275,0.2729835472,-0.0139315202393518,4,1.4265150278206309,-0.0679462849,195.5553679,97.77768394,97.77768394,18.71028669,367502.0949,-367520.8052,-367502.0949,-1469933.538,0.9999990217,0.9990119029,-0.4939755033,-193.1634635,-193.1634635,13.87877887,0.04982713602,0.07138727949,2457014.067,-42.33024987,2456971.736,-0.0828462643055881,-0.8880953341,-12.070550294354652,0.2050372623,0.1959321459775275,0.2729835472,-0.0139315202393518,4,1.4265150278206309,5.090946260802326e-05,5.090946260802326e-05
iproplatin-conf_1,-0.0672296515,195.5578543,97.77892715,97.77892715,18.70731325,367505.7106,-367524.4179,-367505.7106,-1469948.013,0.9999990221,0.9990120807,-0.4939998016,-193.1635913,-193.1635913,13.87804029,0.04967687913,0.07103888278,2523918.521,-42.76006361,2523875.761,-0.0822624303028726,-0.8844879218,-12.156217562722306,0.204314567575,0.1978277560003788,0.271544219075,-0.0137359971744404,4,1.4147842095626744,-0.0672296515,195.5578543,97.77892715,97.77892715,18.70731325,367505.7106,-367524.4179,-367505.7106,-1469948.013,0.9999990221,0.9990120807,-0.4939998016,-193.1635913,-193.1635913,13.87804029,0.04967687913,0.07103888278,2523918.521,-42.76006361,2523875.761,-0.0822624303028726,-0.8844879218,-12.156217562722306,0.204314567575,0.1978277560003788,0.271544219075,-0.0137359971744404,4,1.4147842095626744,5.09008717213725e-05,5.09008717213725e-05
iproplatin-conf_10,-0.065146474,195.5609885,97.78049423,97.78049423,18.6926432,367514.5976,-367533.2902,-367514.5976,-1469983.62,0.9999990237,0.999012881,-0.4940304304,-193.16331,-193.16331,13.87893416,0.05042459569,0.07192456478,2387205.382,-42.73679925,2387162.645,-0.0797246377502211,-0.8822900301,-12.543173957503823,0.204285889025,0.1966318601870791,0.269432363025,-0.013308505357934,4,1.4189175978507906,-0.065146474,195.5609885,97.78049423,97.78049423,18.6926432,367514.5976,-367533.2902,-367514.5976,-1469983.62,0.9999990237,0.999012881,-0.4940304304,-193.16331,-193.16331,13.87893416,0.05042459569,0.07192456478,2387205.382,-42.73679925,2387162.645,-0.0797246377502211,-0.8822900301,-12.543173957503823,0.204285889025,0.1966318601870791,0.269432363025,-0.013308505357934,4,1.4189175978507906,5.085972808021841e-05,5.085972808021841e-05
iproplatin-conf_2,-0.0693571488,195.5559451,97.77797256,97.77797256,18.713637,367501.1076,-367519.8212,-367501.1076,-1469929.576,0.9999990214,0.999011731,-0.4939811444,-193.1635719,-193.1635719,13.87585042,0.04955074014,0.07095102853,2511913.303,-42.50502016,2511870.798,-0.0851380713075706,-0.8840003247,-11.745626658459178,0.203660793975,0.1975580944524273,0.273017942775,-0.0141253319924502,4,1.412391386049057,-0.0693571488,195.5559451,97.77797256,97.77797256,18.713637,367501.1076,-367519.8212,-367501.1076,-1469929.576,0.9999990214,0.999011731,-0.4939811444,-193.1635719,-193.1635719,13.87585042,0.04955074014,0.07095102853,2511913.303,-42.50502016,2511870.798,-0.0851380713075706,-0.8840003247,-11.745626658459178,0.203660793975,0.1975580944524273,0.273017942775,-0.0141253319924502,4,1.412391386049057,5.0918714911477534e-05,5.0918714911477534e-05
iproplatin-conf_3,-0.0634223426,195.5595654,97.7797827,97.7797827,18.68780708,367509.6082,-367528.296,-367509.6082,-1469963.682,0.9999990242,0.9990131242,-0.4940165233,-193.1633445,-193.1633445,13.88056678,0.05028432686,0.07173039813,2403982.68,-42.75897083,2403939.921,-0.0771965283658675,-0.8849922233,-12.9539504064298,0.205392470175,0.1968719886935594,0.268814812775,-0.0130264716108991,4,1.4219544861842577,-0.0634223426,195.5595654,97.7797827,97.7797827,18.68780708,367509.6082,-367528.296,-367509.6082,-1469963.682,0.9999990242,0.9990131242,-0.4940165233,-193.1633445,-193.1633445,13.88056678,0.05028432686,0.07173039813,2403982.68,-42.75897083,2403939.921,-0.0771965283658675,-0.8849922233,-12.9539504064298,0.205392470175,0.1968719886935594,0.268814812775,-0.0130264716108991,4,1.4219544861842577,5.0847260696357374e-05,5.0847260696357374e-05
iproplatin-conf_4,-0.0675157972,195.5581724,97.77908618,97.77908618,18.70647205,367507.0402,-367525.7467,-367507.0402,-1469953.335,0.9999990222,0.9990121278,-0.4940029099,-193.163581,-193.163581,13.87742174,0.04999053459,0.07146043696,2507743.243,-42.88237308,2507700.361,-0.082541317573341,-0.8854794448,-12.115144625738049,0.2044909119,0.1985468495053632,0.2720067091,-0.0138063669370834,4,1.4128958735768753,-0.0675157972,195.5581724,97.77908618,97.77908618,18.70647205,367507.0402,-367525.7467,-367507.0402,-1469953.335,0.9999990222,0.9990121278,-0.4940029099,-193.163581,-193.163581,13.87742174,0.04999053459,0.07146043696,2507743.243,-42.88237308,2507700.361,-0.082541317573341,-0.8854794448,-12.115144625738049,0.2044909119,0.1985468495053632,0.2720067091,-0.0138063669370834,4,1.4128958735768753,5.089839886855469e-05,5.089839886855469e-05
iproplatin-conf_5,-0.0703716332,195.5579789,97.77898944,97.77898944,18.70679633,367503.8088,-367522.5156,-367503.8088,-1469940.408,0.9999990221,0.999012109,-0.494001019,-193.1635521,-193.1635521,13.87514443,0.04962403732,0.07100456986,2508388.173,-42.45460276,2508345.718,-0.0868112520845069,-0.880999651,-11.519244060972,0.20265700445,0.1980444632180878,0.27302863765,-0.0142613043825661,4,1.4043302797459074,-0.0703716332,195.5579789,97.77898944,97.77898944,18.70679633,367503.8088,-367522.5156,-367503.8088,-1469940.408,0.9999990221,0.999012109,-0.494001019,-193.1635521,-193.1635521,13.87514443,0.04962403732,0.07100456986,2508388.173,-42.45460276,2508345.718,-0.0868112520845069,-0.880999651,-11.519244060972,0.20265700445,0.1980444632180878,0.27302863765,-0.0142613043825661,4,1.4043302797459074,5.08997286859015e-05,5.08997286859015e-05
iproplatin-conf_6,-0.067318754,195.5599468,97.77997339,97.77997339,18.66258088,367507.6181,-367526.2807,-367507.6181,-1469955.822,0.9999990268,0.9990144582,-0.4940202505,-193.1626616,-193.1626616,13.88022329,0.05019049358,0.0715832188,2270759.325,-42.21362617,2270717.112,-0.0811283579820914,-0.8970995566,-12.326146182087683,0.20744520065,0.1969350221504541,0.27476395465,-0.0139649524310379,4,1.4360664990944163,-0.067318754,195.5599468,97.77997339,97.77997339,18.66258088,367507.6181,-367526.2807,-367507.6181,-1469955.822,0.9999990268,0.9990144582,-0.4940202505,-193.1626616,-193.1626616,13.88022329,0.05019049358,0.0715832188,2270759.325,-42.21362617,2270717.112,-0.0811283579820914,-0.8970995566,-12.326146182087683,0.20744520065,0.1969350221504541,0.27476395465,-0.0139649524310379,4,1.4360664990944163,5.077890170045736e-05,5.077890170045736e-05
iproplatin-conf_7,-0.0651812663,195.5597319,97.77986595,97.77986595,18.69295522,367511.831,-367530.5239,-367511.831,-1469972.552,0.9999990236,0.999012854,-0.4940181505,-193.1633841,-193.1633841,13.87945151,0.05049753519,0.07201407069,2405789.092,-42.86105537,2405746.23,-0.0794400104768198,-0.8856905526,-12.588115157560232,0.205127321575,0.1978720700087962,0.270308587875,-0.0133704585729858,4,1.416165456617561,-0.0651812663,195.5597319,97.77986595,97.77986595,18.69295522,367511.831,-367530.5239,-367511.831,-1469972.552,0.9999990236,0.999012854,-0.4940181505,-193.1633841,-193.1633841,13.87945151,0.05049753519,0.07201407069,2405789.092,-42.86105537,2405746.23,-0.0794400104768198,-0.8856905526,-12.588115157560232,0.205127321575,0.1978720700087962,0.270308587875,-0.0133704585729858,4,1.416165456617561,5.086095985074181e-05,5.086095985074181e-05
iproplatin-conf_8,-0.068266038,195.5642162,97.78210808,97.78210808,18.64727007,367514.2301,-367532.8774,-367514.2301,-1469982.332,0.9999990285,0.9990153018,-0.4940619736,-193.1627261,-193.1627261,13.8760091,0.04986302961,0.07109794286,2307554.517,-42.66309846,2307511.854,-0.0845261325152112,-0.8758983757,-11.83066077014752,0.201908084425,0.1985622232513828,0.270174122425,-0.0137834649638642,4,1.3940957578055575,-0.068266038,195.5642162,97.78210808,97.78210808,18.64727007,367514.2301,-367532.8774,-367514.2301,-1469982.332,0.9999990285,0.9990153018,-0.4940619736,-193.1627261,-193.1627261,13.8760091,0.04986302961,0.07109794286,2307554.517,-42.66309846,2307511.854,-0.0845261325152112,-0.8758983757,-11.83066077014752,0.201908084425,0.1985622232513828,0.270174122425,-0.0137834649638642,4,1.3940957578055575,5.073633194917e-05,5.073633194917e-05
iproplatin-conf_9,-0.0718730691,195.5613739,97.78068696,97.78068696,18.69611712,367508.9654,-367527.6615,-367508.9654,-1469961.077,0.9999990233,0.999012701,-0.4940341973,-193.1635375,-193.1635375,13.87332619,0.04989057522,0.07138932625,2503750.065,-42.55261015,2503707.512,-0.0890162280221255,-0.8792884213,-11.233906695658275,0.20185383805,0.1995072479170035,0.27372690715,-0.0145078548502678,4,1.391688669239994,-0.0718730691,195.5613739,97.78068696,97.78068696,18.69611712,367508.9654,-367527.6615,-367508.9654,-1469961.077,0.9999990233,0.999012701,-0.4940341973,-193.1635375,-193.1635375,13.87332619,0.04989057522,0.07138932625,2503750.065,-42.55261015,2503707.512,-0.0890162280221255,-0.8792884213,-11.233906695658275,0.20185383805,0.1995072479170035,0.27372690715,-0.0145078548502678,4,1.391688669239994,5.086995913095374e-05,5.086995913095374e-05
lobaplatin,-0.0901165258,195.4633488,97.7316744,97.7316744,18.68951037,367318.7633,-367337.4529,-367318.7633,-1469200.295,0.9999990224,0.9990122253,-0.6464684916,-193.1602793,-193.1602793,13.87521753,0.0506107956,0.07222956515,1700456.674,-39.13386725,1700417.54,-0.2045403047003861,-0.5306972999999999,-4.889011979642917,0.1101451935499999,0.0664564783625124,0.2002617193499999,-0.0099259021762945,4,1.614987456716119,-0.0901165258,195.4633488,97.7316744,97.7316744,18.68951037,367318.7633,-367337.4529,-367318.7633,-1469200.295,0.9999990224,0.9990122253,-0.6464684916,-193.1602793,-193.1602793,13.87521753,0.0506107956,0.07222956515,1700456.674,-39.13386725,1700417.54,-0.2045403047003861,-0.5306972999999999,-4.889011979642917,0.1101451935499999,0.0664564783625124,0.2002617193499999,-0.0099259021762945,4,1.614987456716119,5.087831426513384e-05,5.087831426513384e-05
lobaplatin-conf_1,-0.0900545916,195.4636149,97.73180747,97.73180747,18.69436201,367315.5859,-367334.2803,-367315.5859,-1469187.566,0.9999990219,0.9990119713,-0.646471451,-193.1604142,-193.1604142,13.87251448,0.05103515246,0.072920665,1707535.072,-39.09145764,1707495.981,-0.2065927957035488,-0.525958425,-4.840439844935125,0.10897595835,0.063755044974602,0.19903054995,-0.0098137854234278,4,1.6312807874604236,-0.0900545916,195.4636149,97.73180747,97.73180747,18.69436201,367315.5859,-367334.2803,-367315.5859,-1469187.566,0.9999990219,0.9990119713,-0.646471451,-193.1604142,-193.1604142,13.87251448,0.05103515246,0.072920665,1707535.072,-39.09145764,1707495.981,-0.2065927957035488,-0.525958425,-4.840439844935125,0.10897595835,0.063755044974602,0.19903054995,-0.0098137854234278,4,1.6312807874604236,5.08919613893166e-05,5.08919613893166e-05
lobaplatin-conf_2,-0.0902518072,195.4630148,97.73150742,97.73150742,18.69301027,367315.183,-367333.8761,-367315.183,-1469185.96,0.999999022,0.9990120377,-0.646464778,-193.1604769,-193.1604769,13.87096198,0.0506265443,0.07229992041,1728040.723,-39.22311132,1728001.5,-0.2118538999775683,-0.5162614638999999,-4.720234086348577,0.1065024141749999,0.0636977954914456,0.1967542213749999,-0.0096120353504566,4,1.6126787666713365,-0.0902518072,195.4630148,97.73150742,97.73150742,18.69301027,367315.183,-367333.8761,-367315.183,-1469185.96,0.999999022,0.9990120377,-0.646464778,-193.1604769,-193.1604769,13.87096198,0.0506265443,0.07229992041,1728040.723,-39.22311132,1728001.5,-0.2118538999775683,-0.5162614638999999,-4.720234086348577,0.1065024141749999,0.0636977954914456,0.1967542213749999,-0.0096120353504566,4,1.6126787666713365,5.088833752134302e-05,5.088833752134302e-05
lobaplatin-conf_3,-0.0902476415,195.4630431,97.73152155,97.73152155,18.69294895,367315.2343,-367333.9273,-367315.2343,-1469186.165,0.999999022,0.9990120411,-0.6464650923,-193.1604759,-193.1604759,13.87096567,0.05062649413,0.07229965195,1727923.012,-39.22304306,1727883.789,-0.2118396405577231,-0.5162663095,-4.720551816304252,0.106504667,0.0636993877874019,0.1967523085,-0.0096117950054928,4,1.6126718570003131,-0.0902476415,195.4630431,97.73152155,97.73152155,18.69294895,367315.2343,-367333.9273,-367315.2343,-1469186.165,0.999999022,0.9990120411,-0.6464650923,-193.1604759,-193.1604759,13.87096567,0.05062649413,0.07229965195,1727923.012,-39.22304306,1727883.789,-0.2118396405577231,-0.5162663095,-4.720551816304252,0.106504667,0.0636993877874019,0.1967523085,-0.0096117950054928,4,1.6126718570003131,5.088816349580896e-05,5.088816349580896e-05
lobaplatin-conf_4,-0.0901150112,195.4633797,97.73168987,97.73168987,18.68942177,367318.8183,-367337.5077,-367318.8183,-1469200.515,0.9999990224,0.9990122302,-0.6464688356,-193.160278,-193.160278,13.87521742,0.05061026166,0.07222854591,1700337.122,-39.13385999,1700297.988,-0.2045351729538857,-0.5306994344,-4.889134643973723,0.1101461058,0.0664582106059118,0.200261117,-0.0099258175578033,4,1.6149655738511697,-0.0901150112,195.4633797,97.73168987,97.73168987,18.68942177,367318.8183,-367337.5077,-367318.8183,-1469200.515,0.9999990224,0.9990122302,-0.6464688356,-193.160278,-193.160278,13.87521742,0.05061026166,0.07222854591,1700337.122,-39.13385999,1700297.988,-0.2045351729538857,-0.5306994344,-4.889134643973723,0.1101461058,0.0664582106059118,0.200261117,-0.0099258175578033,4,1.6149655738511697,5.087806547994391e-05,5.087806547994391e-05
