Name,CCDC,Type,PubChem_ID,Metal_Or_Radioisotope,URL_PubChem_2D,Status,Content type,RDKit_Mol,Number of aliphatic atoms,Number of aromatic atoms,Number of heteroatoms in aromatic rings,Number of carbons,Total number of atoms,Number of hydrogens,Number of heteroatoms,NumAmideBonds,NumStereocenters,NumRings,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,FractionCSP3,Molecular Formula
Oxaliplatin,AKUFIV,Metallodrug,9887053,Pt,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/9887053/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pt+2].O(C(=O)C(O[H])=O)[H],9,0,0,2,9,2,5,0,0,0,0,0,0,0,C2H2O4Pt
Carboplatin,,Metallodrug,426756,Pt,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/426756/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pt+2].O(C(=O)C1(C(C(C1([H])[H])([H])[H])([H])[H])C(O[H])=O)[H],19,0,0,6,19,8,5,0,0,1,0,1,1,0.666666666666667,C6H8O4Pt
Lobaplatin,,Metallodrug,24202037,Pt,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/24202037/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pt+4].[O-]C(C([O-])=O)(C([H])([H])[H])[H].N(C(C1(C(C(C1([H])[H])([H])[H])(C(N([H])[H])([H])[H])[H])[H])([H])[H])([H])[H],33,0,0,9,33,18,6,0,3,1,0,1,1,0.888888888888889,C9H18N2O3Pt
Nedaplatin,,Metallodrug,6917890,Pt,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/6917890/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pt].O(C(C(O[H])=O)([H])[H])[H],10,0,0,2,10,4,4,0,0,0,0,0,0,0.5,C2H4O3Pt
Picoplatin,,Metallodrug,177358,Pt,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/177358/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pt+2].[Cl-].[Cl-].n1c(c(c(c(c1[H])[H])[H])[H])C([H])([H])[H],11,6,1,6,17,7,4,0,0,1,1,0,0,0.166666666666667,C6H7Cl2NPt
Iproplatin,,Metallodrug,155491322,Pt,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/155491322/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pt].[Cl-].[Cl-],3,0,0,0,3,0,3,0,0,0,0,0,0,0,Cl2Pt
Aurothiomalate,,Metallodrug,422786,Au,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/422786/record/SDF?record_type=2d&response_type=display,200,text/plain,[Au+].[S-]C(C(C(O[H])=O)([H])[H])(C(O[H])=O)[H],15,0,0,4,15,5,6,0,1,0,0,0,0,0.5,C4H5AuO4S
Auranofin,,Metallodrug,24199313,Au,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/24199313/record/SDF?record_type=2d&response_type=display,200,text/plain,[Au+].[S-]C1(OC(C(OC(=O)C([H])([H])[H])(C(OC(=O)C([H])([H])[H])(C1(OC(=O)C([H])([H])[H])[H])[H])[H])(C(OC(=O)C([H])([H])[H])([H])[H])[H])[H].P(C(C([H])([H])[H])([H])[H])(C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H],66,0,0,20,66,34,12,0,5,1,0,1,1,0.8,C20H34AuO9PS
Aurothiosulfate,,Metallodrug,27176,Au,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/27176/record/SDF?record_type=2d&response_type=display,200,text/plain,[Au],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Au
Aurothiopropanolsulphonate,,Metallodrug,10452965,Au,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/10452965/record/SDF?record_type=2d&response_type=display,200,text/plain,[Au+].S([O-])(=O)(=O)C(C(O[H])(C([S-])([H])[H])[H])([H])[H].[Na+],17,0,0,3,17,6,8,0,1,0,0,0,0,1,C3H6AuNaO4S2
Aurothioglucose,,Metallodrug,454937,Au,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/454937/record/SDF?record_type=2d&response_type=display,200,text/plain,[Au+].[S-]C1(O[C@@]([C@@](O[H])([C@](O[H])([C@]1(O[H])[H])[H])[H])(C(O[H])([H])[H])[H])[H],24,0,0,6,24,11,7,0,5,1,0,1,1,1,C6H11AuO5S
Sodium nitroprusside,,Metallodrug,11953895,Fe,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/11953895/record/SDF?record_type=2d&response_type=display,200,text/plain,[Fe+4].[Na+].[Na+].O=[N-],5,0,0,0,5,0,5,0,0,0,0,0,0,0,FeNNa2O
Ferroquine,,Metallodrug,140118553,Fe,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/140118553/record/SDF?record_type=2d&response_type=display,200,text/plain,[Fe+2].Clc1c(c2nc(c(c(N(C([c-]3c(C(N(C([H])([H])[H])C([H])([H])[H])([H])[H])c(c(c3[H])[H])[H])([H])[H])[H])c2c(c1[H])[H])[H])[H])[H].[c-]1(c(c(c(c1[H])[H])[H])[H])[H],32,20,1,23,52,24,5,0,0,4,4,0,0,0.173913043478261,C23H24ClFeN3
Zirconium cyclosilicate,,Metallodrug,155804812,Si,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/155804812/record/SDF?record_type=2d&response_type=display,200,text/plain,[Zr+4].[Si]1(O[Si](O[Si](O1)([O-])[O-])([O-])[O-])([O-])[O-].[Na+].[Na+],15,0,0,0,15,0,15,0,0,1,0,1,1,0,Na2O9Si3Zr
Bismuth subcitrate,,Metallodrug,10101269,Bi,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/10101269/record/SDF?record_type=2d&response_type=display,200,text/plain,[Bi+3].[K+].[K+].[K+].O(C(C(C([O-])=O)([H])[H])(C(C([O-])=O)([H])[H])C([O-])=O)[H].O(C(C(C([O-])=O)([H])[H])(C(C([O-])=O)([H])[H])C([O-])=O)[H],40,0,0,12,40,10,18,0,0,0,0,0,0,0.5,C12H10BiK3O14
Silver sulfadiazine,,Metallodrug,441244,Ag,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/441244/record/SDF?record_type=2d&response_type=display,200,text/plain,[Ag+].S(=O)(=O)([N-]c1nc(c(c(n1)[H])[H])[H])c2c(c(c(N([H])[H])c(c2[H])[H])[H])[H],15,12,2,10,27,9,8,0,0,2,2,0,0,0,C10H9AgN4O2S
Lutathera,,Radiotherapy metallodrug,76966897,177Lu,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/76966897/record/SDF?record_type=2d&response_type=display,200,text/plain,[177Lu+3].S1SC([C@](N(C(=O)[C@@](N(C(=O)[C@@](N(C(=O)[C@](N(C(=O)[C@@](N(C(=O)[C@@](N(C(=O)[C@](N(C(=O)C(N2C(C(N(C(C(N(C(C(N(C(C2([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H])[H])(C(c3c(c(c(c(c3[H])[H])[H])[H])[H])([H])[H])[H])[H])(C1([H])[H])[H])[H])(C(c4c(c(c(O[H])c(c4[H])[H])[H])[H])([H])[H])[H])[H])(C(c5c6c(n(c5[H])[H])c(c(c(c6[H])[H])[H])[H])([H])[H])[H])[H])(C(C(C(C(N([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])[H])[H])([C@](O[H])(C([H])([H])[H])[H])[H])[H])(C(=O)N([C@@]([C@](O[H])(C([H])([H])[H])[H])(C(O[H])=O)[H])[H])[H])([H])[H],167,21,1,65,188,87,36,8,10,6,4,2,2,0.507692307692308,C65H87LuN14O19S2
Rhenium-186 HEDP,,Radiotherapy metallodrug,121982,186Re,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/121982/record/SDF?record_type=2d&response_type=display,200,text/plain,[186Re],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Re
Samarium-153 lexidronam,,Radiotherapy metallodrug,118987134,153Sm,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/118987134/record/SDF?record_type=2d&response_type=display,200,text/plain,[153Sm+3].P([O-])([O-])(=O)C(N(C(C(N(C(P([O-])([O-])=O)([H])[H])C(P([O-])([O-])=O)([H])[H])([H])[H])([H])[H])C(P([O-])([O-])=O)([H])[H])([H])[H],37,0,0,6,37,12,19,0,0,0,0,0,0,1,C6H12N2O12P4Sm
67 Cu SARTATE,,Radiotherapy metallodrug,139593442,67Cu,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/139593442/record/SDF?record_type=2d&response_type=display,200,text/plain,[67Cu+2],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Cu
177 Lu PSMA-617 / 177 Lu-DOTA-girentuximab,,Radiotherapy metallodrug,122706785,177Lu,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/122706785/record/SDF?record_type=2d&response_type=display,200,text/plain,[177Lu+3].O=C(N([C@@](C(c1c(c2c(c(c1[H])[H])c(c(c(c2[H])[H])[H])[H])[H])([H])[H])(C(=O)N(C(C(C(C([C@](N(C(=O)N([C@@](C(C(C(O[H])=O)([H])[H])([H])[H])(C(O[H])=O)[H])[H])[H])(C(O[H])=O)[H])([H])[H])([H])[H])([H])[H])([H])[H])[H])[H])[H])C3(C(C(C(C(C3([H])[H])([H])[H])(C(N(C(=O)C(N4C(C(N(C(C(N(C(C(N(C(C4([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H])[H])([H])[H])[H])([H])[H])([H])[H])[H],133,10,0,49,143,68,26,5,3,4,2,2,2,0.591836734693878,C49H68LuN9O16
Motexafin gadolinium,,Photodynamic therapy metallodrugs,158385,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/158385/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Gd
Motexafin lutetium,,Photodynamic therapy metallodrugs,3081907,LuIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/3081907/record/SDF?record_type=2d&response_type=display,200,text/plain,[Lu+3],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Lu
Padeliporfin,,Photodynamic therapy metallodrugs,76961489,PdII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/76961489/record/SDF?record_type=2d&response_type=display,200,text/plain,[Pd+2].S(O[H])(=O)(=O)C(C(/N=C(\[O-])/c1c2N=c(c(c3n(c([C@@]([C@]3(C(C([H])([H])[H])([H])[H])[H])(C([H])([H])[H])[H])c(c\4nc(c(c5nc([C@]([C@@]5(C([H])([H])[H])[H])(C(C(C(O[H])=O)([H])[H])([H])[H])[H])c2C(C(OC([H])([H])[H])=O)([H])[H])[H])=C(/C4=C(/[O-])\C([H])([H])[H])C([H])([H])[H])[H])[H])[H])c1C([H])([H])[H])([H])[H])([H])[H],96,0,0,37,96,43,16,0,4,5,0,1,5,0.45945945945946,C37H43N5O9PdS
Rostaporfin,,Photodynamic therapy metallodrugs,155491233,SnIV,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/155491233/record/SDF?record_type=2d&response_type=display,200,text/plain,[Sn].[Cl-].[Cl-].O(C(=O)C=1[C@]2([C@@](c3nc2c(C1[H])c4[n-]c(c(c4C([H])([H])[H])C(C([H])([H])[H])([H])[H])c(c5[n-]c(c(c6nc(c3[H])C(=C6C([H])([H])[H])C(C([H])([H])[H])([H])[H])[H])c(c5C([H])([H])[H])C(C([H])([H])[H])([H])[H])[H])(C([H])([H])[H])[H])C(C([H])([H])[H])([H])[H])C(C([H])([H])[H])([H])[H],68,20,4,37,90,44,9,0,2,6,3,0,3,0.432432432432432,C37H42Cl2N4O2Sn
TLD1433,,Photodynamic therapy metallodrugs,145722627,RuII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/145722627/record/SDF?record_type=2d&response_type=display,200,text/plain,[Ru+2].[Cl-].[Cl-].s1c(-c2n(c3c(n2)c4c(nc(c(c4[H])[H])[H])c5nc(c(c(c35)[H])[H])[H])[H])c(c(c1-c6sc(c(c6[H])[H])-c7sc(c(c7[H])[H])[H])[H])[H].n1c(-c2nc(c(c(c2[H])C([H])([H])[H])[H])[H])c(c(c(c1[H])[H])C([H])([H])[H])[H].n1c(-c2nc(c(c(c2[H])C([H])([H])[H])[H])[H])c(c(c(c1[H])[H])C([H])([H])[H])[H],45,56,11,49,101,38,14,0,0,11,11,0,0,0.0816326530612245,C49H38Cl2N8RuS3
Gadofosveset trisodium,,Imagenology metallodrug,73049652,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/73049652/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Gd
Gadoxetate disodium,,Imagenology metallodrug,9961939,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/9961939/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].[Na+].[Na+].O(c1c(c(c(C(C(N(C(C([O-])=O)([H])[H])C(C([O-])=O)([H])[H])(C(N(C(C(N(C(C([O-])=O)([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])[H])([H])[H])c(c1[H])[H])[H])[H])C(C([H])([H])[H])([H])[H],62,6,0,23,68,28,17,0,1,1,1,0,0,0.521739130434783,C23H28GdN3Na2O11
Gadobutrol,,Imagenology metallodrug,6102852,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/6102852/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].O([C@@]([C@](N1C(C(N(C(C(N(C(C(N(C(C1([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])(C(O[H])([H])[H])[H])(C(O[H])([H])[H])[H])[H],63,0,0,18,63,31,14,0,2,1,0,1,1,0.833333333333333,C18H31GdN4O9
Gadopentetate,,Imagenology metallodrug,6857474,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/6857474/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].[O-]C(=O)C(N(C(C(N(C(C(O[H])=O)([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C(N(C(C(O[H])=O)([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H],48,0,0,14,48,20,14,0,0,0,0,0,0,0.642857142857143,C14H20GdN3O10
Gadobenate dimeglumine,,Imagenology metallodrug,105125,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/105125/record/SDF?record_type=2d&response_type=display,200,text/plain,O(C(C(N(C(C(N(C(C(N(C(C(O[H])=O)([H])[H])C(C(O[H])=O)([H])[H])([H])[H])([H])[H])C(C(O[H])=O)([H])[H])([H])[H])([H])[H])C(C(O[H])=O)([H])[H])(C(O[H])=O)[H])([H])[H])C(c1c(c(c(c(c1[H])[H])[H])[H])[H])([H])[H],61,6,0,22,67,31,14,0,1,1,1,0,0,0.5,C22H31N3O11
Gadodiamide,,Imagenology metallodrug,153921,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/153921/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].[O-]C(=O)C(N(C(C(N(C(C(=O)N(C([H])([H])[H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C(N(C(C(=O)N(C([H])([H])[H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H],56,0,0,16,56,26,14,2,0,0,0,0,0,0.6875,C16H26GdN5O8
Gadoversetamide,,Imagenology metallodrug,444013,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/444013/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].[O-]C(=O)C(N(C(C(N(C(C(=O)N(C(C(OC([H])([H])[H])([H])[H])([H])[H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C(N(C(C(=O)N(C(C(OC([H])([H])[H])([H])[H])([H])[H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H],70,0,0,20,70,34,16,2,0,0,0,0,0,0.75,C20H34GdN5O10
Gadoteridol,,Imagenology metallodrug,60714,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/60714/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].O(C(C(N1C(C(N(C(C(N(C(C(N(C(C1([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H])(C([H])([H])[H])[H])[H],58,0,0,17,58,29,12,0,1,1,0,1,1,0.823529411764706,C17H29GdN4O7
Gadopiclenol,,Imagenology metallodrug,16223405,GdIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/16223405/record/SDF?record_type=2d&response_type=display,200,text/plain,[Gd+3].[O-]C(=O)C(N1C(C(N(C(C(C(C(=O)N(C(C(O[H])(C(O[H])([H])[H])[H])([H])[H])[H])([H])[H])([H])[H])(C([O-])=O)[H])C(c2nc(C(N(C(C1([H])[H])([H])[H])C(C(C(C(=O)N(C(C(O[H])(C(O[H])([H])[H])[H])([H])[H])[H])([H])[H])([H])[H])(C([O-])=O)[H])([H])[H])c(c(c2[H])[H])[H])([H])[H])([H])[H])([H])[H])(C(C(C(=O)N(C(C(O[H])(C(O[H])([H])[H])[H])([H])[H])[H])([H])[H])([H])[H])[H],106,6,1,35,112,54,23,3,6,2,1,0,1,0.685714285714286,C35H54GdN7O15
Mangafodipir,,Imagenology metallodrug,76967443,MnII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/76967443/record/SDF?record_type=2d&response_type=display,200,text/plain,[Mn+2],1,0,0,0,1,0,1,0,0,0,0,0,0,0,Mn
Ferric ammonium citrate,,Imagenology metallodrug,14457,FeIII,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/14457/record/SDF?record_type=2d&response_type=display,200,text/plain,[Fe+3].O(C(C(C([O-])=O)([H])[H])(C(C([O-])=O)([H])[H])C([O-])=O)[H],19,0,0,6,19,5,8,0,0,0,0,0,0,0.5,C6H5FeO7
64 Cu DOTATATE,,Radioimagenology metallodrugs,124220636,64Cu,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/124220636/record/SDF?record_type=2d&response_type=display,200,text/plain,[64Cu+2].S1SC([C@](N(C(=O)[C@@](N(C(=O)[C@@](N(C(=O)[C@](N(C(=O)[C@@](N(C(=O)[C@@](N(C(=O)[C@](N(C(=O)C(N2C(C(N(C(C(N(C(C(N(C(C2([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C(O[H])=O)([H])[H])([H])[H])([H])[H])([H])[H])[H])(C(c3c(c(c(c(c3[H])[H])[H])[H])[H])([H])[H])[H])[H])(C1([H])[H])[H])[H])(C(c4c(c(c(O[H])c(c4[H])[H])[H])[H])([H])[H])[H])[H])(C(c5c6c(n(c5[H])[H])c(c(c(c6[H])[H])[H])[H])([H])[H])[H])[H])(C(C(C(C(N([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])[H])[H])([C@](O[H])(C([H])([H])[H])[H])[H])[H])(C(=O)N([C@@]([C@](O[H])(C([H])([H])[H])[H])(C(O[H])=O)[H])[H])[H])([H])[H],168,21,1,65,189,88,36,8,10,6,4,2,2,0.507692307692308,C65H88CuN14O19S2
51 Cr EDTA,,Radioimagenology metallodrugs,165904,51Cr,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/165904/record/SDF?record_type=2d&response_type=display,200,text/plain,[51Cr+3].[O-]C(=O)C(N(C(C(N(C(C([O-])=O)([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H],33,0,0,10,33,12,11,0,0,0,0,0,0,0.6,C10H12CrN2O8
67 Ga citrate,,Radioimagenology metallodrugs,65430,67Ga,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/65430/record/SDF?record_type=2d&response_type=display,200,text/plain,[67Ga+3].O(C(C(C([O-])=O)([H])[H])(C(C([O-])=O)([H])[H])C([O-])=O)[H],19,0,0,6,19,5,8,0,0,0,0,0,0,0.5,C6H5GaO7
68 Ga DOTATATE,,Radioimagenology metallodrugs,131634491,68Ga,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/131634491/record/SDF?record_type=2d&response_type=display,200,text/plain,[68Ga+3].S1SC([C@](N(C(=O)[C@@](N(C(=O)[C@@](N(C(=O)[C@](N(C(=O)[C@@](N(C(=O)[C@@](N(C(=O)[C@](N(C(=O)C(N2C(C(N(C(C(N(C(C(N(C(C2([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])C(C([O-])=O)([H])[H])([H])[H])([H])[H])([H])[H])[H])(C(c3c(c(c(c(c3[H])[H])[H])[H])[H])([H])[H])[H])[H])(C1([H])[H])[H])[H])(C(c4c(c(c(O[H])c(c4[H])[H])[H])[H])([H])[H])[H])[H])(C(c5c6c(n(c5[H])[H])c(c(c(c6[H])[H])[H])[H])([H])[H])[H])[H])(C(C(C(C(N([H])[H])([H])[H])([H])[H])([H])[H])([H])[H])[H])[H])([C@](O[H])(C([H])([H])[H])[H])[H])[H])(C(=O)N([C@@]([C@](O[H])(C([H])([H])[H])[H])(C(O[H])=O)[H])[H])[H])([H])[H],167,21,1,65,188,87,36,8,10,6,4,2,2,0.507692307692308,C65H87GaN14O19S2
82 RbCl,,Radioimagenology metallodrugs,71357,82Rb,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/71357/record/SDF?record_type=2d&response_type=display,200,text/plain,[82Rb+].[Cl-],2,0,0,0,2,0,2,0,0,0,0,0,0,0,ClRb
85 SrCl2,,Radioimagenology metallodrugs,5464270,85Sr,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/5464270/record/SDF?record_type=2d&response_type=display,200,text/plain,[85Sr+2].[Cl-].[Cl-],3,0,0,0,3,0,3,0,0,0,0,0,0,0,Cl2Sr
99m Tc-disofenin,,Radioimagenology metallodrugs,11430828,99mTc,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/11430828/record/SDF?record_type=2d&response_type=display,200,text/plain,[99Tc].O=C(N(c1c(C(C([H])([H])[H])(C([H])([H])[H])[H])c(c(c(c1C(C([H])([H])[H])(C([H])([H])[H])[H])[H])[H])[H])[H])C(N(C(C(O[H])=O)([H])[H])C(C(O[H])=O)([H])[H])([H])[H],46,6,0,18,52,26,8,1,0,1,1,0,0,0.5,C18H26N2O5Tc
99m Tc-exametazime,,Radioimagenology metallodrugs,9552071,99mTc,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/9552071/record/SDF?record_type=2d&response_type=display,200,text/plain,O(/N=C(/[C@](N(C(C(C(N([C@](C([H])([H])[H])(/C(=N/O[H])/C([H])([H])[H])[H])[H])([H])[H])(C([H])([H])[H])C([H])([H])[H])([H])[H])[H])(C([H])([H])[H])[H])\C([H])([H])[H])[H],47,0,0,13,47,28,6,0,2,0,0,0,0,0.846153846153846,C13H28N4O2
99m Tc-mebrofenin,,Radioimagenology metallodrugs,171040121,99mTc,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/171040121/record/SDF?record_type=2d&response_type=display,200,text/plain,[99Tc].Brc1c(c(N(C(=O)C(N(C(C([O-])=O)([H])[H])C(C([O-])=O)([H])[H])([H])[H])[H])c(c(c1C([H])([H])[H])[H])C([H])([H])[H])C([H])([H])[H].Brc1c(c(N(C(=O)C(N(C(C([O-])=O)([H])[H])C(C([O-])=O)([H])[H])([H])[H])[H])c(c(c1C([H])([H])[H])[H])C([H])([H])[H])C([H])([H])[H],69,12,0,30,81,34,17,2,0,2,2,0,0,0.4,C30H34Br2N4O10Tc
99m Tc-medronate,,Radioimagenology metallodrugs,131704315,99mTc,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/131704315/record/SDF?record_type=2d&response_type=display,200,text/plain,[98Tc+4].P([O-])([O-])(=O)C(P([O-])([O-])=O)([H])[H],12,0,0,1,12,2,9,0,0,0,0,0,0,1,CH2O6P2Tc
99m Tc-sestamibi,,Radioimagenology metallodrugs,22617237,99mTc,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/CID/22617237/record/SDF?record_type=2d&response_type=display,200,text/plain,[Tc].O(C(C([N+]#[C-])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H].O(C(C([N+]#[C-])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H].O(C(C([N+]#[C-])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H].O(C(C([N+]#[C-])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H].O(C(C([N+]#[C-])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H].O(C(C([N+]#[C-])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],115,0,0,36,115,66,13,0,0,0,0,0,0,0.833333333333333,C36H66N6O6Tc
